$VAR1 = {
                          'topic' => 1,
                          'enrol' => 1,
                          'concurr' => 1,
                          'test' => 1,
                          'file' => 1,
                          'data' => 1
                        },
          'MATH2114' => {
                          'graph' => 1,
                          'symbol' => 1,
                          'will' => 1,
                          'through' => 1,
                          'math' => 2,
                          'illustr' => 1,
                          'numer' => 1,
                          'expand' => 1,
                          'comput' => 3,
                          'co' => 1,
                          'us' => 1,
                          '2414' => 1,
                          'requisit' => 1,
                          'calculu' => 2,
                          'concept' => 1,
                          'algebra' => 1,
                          'ii' => 2,
                          'emphas' => 1,
                          'system' => 1,
                          '2114' => 1,
                          'lab' => 1
                        },
          'MATH5341' => {
                          'banach' => 1,
                          'math' => 2,
                          'theori' => 1,
                          'analysi' => 1,
                          'lebesgu' => 2,
                          'space' => 1,
                          '4341' => 1,
                          'or' => 1,
                          'topic' => 1,
                          'includ' => 1,
                          'integr' => 2,
                          'equival' => 1,
                          'real' => 2,
                          'prerequisit' => 1,
                          'classic' => 1,
                          'measur' => 1,
                          'system' => 1,
                          'set' => 1,
                          '5341' => 1,
                          'differenti' => 1,
                          'number' => 1
                        },
          'COSC3385' => {
                          '3365' => 1,
                          'will' => 1,
                          'cover' => 1,
                          '3385' => 1,
                          'offer' => 1,
                          'implement' => 2,
                          'softwar' => 1,
                          'databas' => 3,
                          'student' => 1,
                          'spring' => 1,
                          'manag' => 1,
                          'us' => 1,
                          '3375' => 1,
                          'environ' => 1,
                          'logic' => 1,
                          'prerequisit' => 1,
                          'within' => 1,
                          'construct' => 1,
                          'design' => 4,
                          'system' => 3,
                          'inform' => 1,
                          'everi' => 1,
                          'cours' => 1,
                          'cosc' => 3
                        },
          'COSC5362' => {
                          'base' => 1,
                          'topic' => 1,
                          'recognit' => 4,
                          'pattern' => 1,
                          'featur' => 1,
                          'associ' => 1,
                          'variou' => 1,
                          'other' => 1,
                          'even' => 1,
                          'practic' => 1,
                          '5362' => 1,
                          'applic' => 2,
                          'extract' => 1,
                          'cosc' => 2,
                          'algorithm' => 1,
                          'data' => 1,
                          'as' => 1,
                          'analysi' => 2,
                          'implement' => 1,
                          'charact' => 1,
                          'biomed' => 1,
                          'includ' => 1,
                          'storag' => 1,
                          'year' => 1,
                          'such' => 1,
                          'prerequisit' => 1,
                          '2315,cosc' => 1,
                          'mri' => 1,
                          'discuss' => 3,
                          'preprocess' => 1,
                          'design' => 1,
                          'system' => 1,
                          'stage' => 2,
                          'these' => 1,
                          'will' => 3,
                          'satellit' => 1,
                          'offer' => 1,
                          'knowledg' => 1,
                          'their' => 1,
                          'imag' => 1,
                          'spring' => 1,
                          '2336' => 1
                        },
          'MATH5299' => {
                          'appli' => 1,
                          '5399' => 1,
                          'six' => 1,
                          'cours' => 2,
                          'area' => 1,
                          'specif' => 1,
                          'chair' => 1,
                          'prerequisit' => 1,
                          'graduat' => 1,
                          'organ' => 1,
                          'maximum' => 1,
                          'depart' => 1,
                          'credit' => 1,
                          '5199' => 1,
                          'toward' => 1,
                          'hour' => 1,
                          'mathemat' => 1,
                          'degre' => 1,
                          'cover' => 1,
                          'by' => 1,
                          'independ' => 3,
                          'consent' => 1,
                          'math' => 1,
                          'studi' => 3,
                          'mai' => 1
                        },
          'COSC1137' => {
                          'program' => 3,
                          'laboratori' => 1,
                          'requir' => 1,
                          'offer' => 1,
                          'orient' => 3,
                          'softwar' => 2,
                          'spring' => 1,
                          'secur' => 1,
                          '1137' => 1,
                          'paradigm' => 2,
                          'simpl' => 1,
                          'such' => 1,
                          'type' => 1,
                          'languag' => 1,
                          '1337' => 1,
                          'design' => 1,
                          'fall' => 1,
                          'structur' => 1,
                          'object' => 3,
                          'search' => 1,
                          'control' => 1,
                          'everi' => 1,
                          'principl' => 1,
                          'data' => 1,
                          'algorithm' => 1,
                          'as' => 1,
                          'analysi' => 1,
                          'sort' => 1,
                          'issu' => 1,
                          'concurr' => 1,
                          'overview' => 1,
                          'techniqu' => 2,
                          'introduct' => 1,
                          'enrol' => 1,
                          'develop' => 1,
                          'topic' => 1,
                          'basic' => 1,
                          'engin' => 1,
                          'an' => 2,
                          'experi' => 1,
                          'summer' => 1,
                          'cosc' => 2
                        },
          'COSC4315' => {
                          'inform' => 2,
                          'cosc' => 2,
                          'everi' => 1,
                          'interact' => 1,
                          'investig' => 1,
                          'system' => 2,
                          'fall' => 1,
                          'rang' => 1,
                          'within' => 1,
                          'unifi' => 1,
                          'prerequisit' => 1,
                          'includ' => 1,
                          'is' => 1,
                          'manag' => 1,
                          'intellig' => 1,
                          '2336' => 1,
                          'comput' => 2,
                          'knowledg' => 1,
                          'how' => 1,
                          'databas' => 1,
                          'issu' => 1,
                          'offer' => 1,
                          'commun' => 1,
                          'data' => 1,
                          'theme' => 1,
                          'artifici' => 1,
                          'multimedia' => 1,
                          'human' => 1,
                          'scienc' => 1,
                          '4315' => 1
                        },
          'COSC2336' => {
                          '2330' => 1,
                          'translat' => 1,
                          'techniqu' => 1,
                          'hash' => 1,
                          'graph' => 1,
                          'principl' => 1,
                          'data' => 2,
                          'algorithm' => 2,
                          'stack' => 1,
                          'analysi' => 1,
                          'math' => 1,
                          'an' => 1,
                          'summer' => 1,
                          'queue' => 1,
                          'cosc' => 3,
                          'introduct' => 1,
                          'topic' => 1,
                          'basic' => 1,
                          'link' => 1,
                          'recurs' => 1,
                          'underli' => 1,
                          'tabl' => 1,
                          'fundament' => 1,
                          'tree' => 1,
                          'spring' => 1,
                          'secur' => 1,
                          '2336' => 2,
                          'list' => 1,
                          'program' => 2,
                          'tccn' => 1,
                          'offer' => 1,
                          'orient' => 1,
                          'languag' => 1,
                          'fall' => 1,
                          '1337' => 1,
                          'object' => 1,
                          'structur' => 2,
                          'philosophi' => 1,
                          'everi' => 1,
                          '1137' => 1,
                          'includ' => 1,
                          'prerequisit' => 1
                        },
          'COSC5380' => {
                          'direct' => 1,
                          '5330' => 1,
                          'scienc' => 2,
                          'report' => 1,
                          'least' => 1,
                          'faculti' => 1,
                          'independ' => 1,
                          'offer' => 1,
                          'present' => 1,
                          'mai' => 1,
                          'requir' => 1,
                          'research' => 3,
                          'profession' => 1,
                          'anticip' => 1,
                          'comput' => 2,
                          'semest' => 1,
                          'relev' => 1,
                          'three' => 1,
                          'regist' => 1,
                          'credit' => 1,
                          'or' => 3,
                          'spring' => 1,
                          'hour' => 1,
                          'begin' => 1,
                          'is' => 1,
                          'must' => 1,
                          'prerequisit' => 1,
                          'cr' => 1,
                          'start' => 1,
                          'qualiti' => 1,
                          'fall' => 1,
                          'until' => 1,
                          'everi' => 1,
                          'career' => 1,
                          'work' => 1,
                          '5340' => 1,
                          'complet' => 2,
                          'project' => 6,
                          'subject' => 1,
                          'studi' => 1,
                          'graduat' => 1,
                          'field' => 1,
                          '5350' => 1,
                          'student' => 3,
                          'onli' => 1,
                          '5360' => 1,
                          'approv' => 1,
                          'topic' => 1,
                          'enrol' => 1,
                          'core' => 1,
                          '5380' => 2,
                          'ar' => 1,
                          'after' => 1,
                          'nc' => 1,
                          'befor' => 1,
                          'each' => 1,
                          'problem' => 1,
                          'oral' => 1,
                          'an' => 1,
                          'cosc' => 3,
                          'current' => 2,
                          'summer' => 1
                        },
          'COSC5381' => {
                          'intellig' => 1,
                          'or' => 1,
                          'secur' => 1,
                          'signific' => 1,
                          'aim' => 1,
                          '5326' => 1,
                          'oper' => 1,
                          '5330' => 1,
                          'will' => 1,
                          'lectur' => 1,
                          'virus' => 1,
                          'todai' => 1,
                          'system' => 1,
                          'o' => 1,
                          'case' => 1,
                          'design' => 2,
                          'prerequisit' => 1,
                          'especi' => 1,
                          'instructor' => 1,
                          's' => 1,
                          'student' => 1,
                          'graduat' => 1,
                          'advanc' => 2,
                          'project' => 1,
                          'studi' => 1,
                          'analysi' => 1,
                          'threat' => 1,
                          '5381' => 1,
                          'expos' => 1,
                          'combin' => 1,
                          'cosc' => 2,
                          'cours' => 2,
                          'worm' => 1,
                          'extens' => 1,
                          'practic' => 1,
                          'unix' => 1,
                          'permiss' => 1,
                          'challeng' => 1,
                          'attack' => 1,
                          'featur' => 1
                        },
          'COSC4377' => {
                          'compil' => 3,
                          'direct' => 1,
                          'symbol' => 1,
                          'offer' => 1,
                          'characterist' => 1,
                          'method' => 1,
                          'bottom' => 1,
                          'grammar' => 1,
                          '2336' => 1,
                          'spring' => 1,
                          'process' => 1,
                          'techniqu' => 1,
                          'syntax' => 2,
                          'formal' => 1,
                          '2315' => 1,
                          'tabl' => 1,
                          'prerequisit' => 1,
                          'year' => 1,
                          '4377' => 1,
                          'search' => 1,
                          'even' => 1,
                          'down' => 1,
                          'construct' => 1,
                          'cosc' => 3,
                          'formalizationof' => 1,
                          'up' => 1,
                          'top' => 1
                        },
          'COSC1301' => {
                          'terminolog' => 1,
                          'coverag' => 1,
                          'product' => 1,
                          'offer' => 1,
                          'databas' => 1,
                          'impact' => 1,
                          'their' => 1,
                          'internet' => 1,
                          '1301' => 2,
                          'comput' => 4,
                          'secur' => 1,
                          'credit' => 1,
                          'ci' => 1,
                          'spring' => 1,
                          'odd' => 1,
                          'includ' => 2,
                          'societi' => 1,
                          'such' => 1,
                          'year' => 1,
                          'social' => 1,
                          'system' => 1,
                          'crime' => 1,
                          'tool' => 1,
                          'studi' => 1,
                          'analysi' => 1,
                          'breadth' => 1,
                          'as' => 1,
                          'emphasi' => 1,
                          'cs' => 1,
                          'ethic' => 1,
                          'privaci' => 1,
                          'gener' => 1,
                          'us' => 1,
                          'process' => 1,
                          'network' => 1,
                          'compon' => 1,
                          'topic' => 2,
                          'word' => 1,
                          'spreadsheet' => 1,
                          'reliabl' => 1,
                          'introduct' => 1,
                          'computer' => 1,
                          'vulner' => 1,
                          'usage.cas' => 1,
                          'cosc' => 1,
                          'applic' => 1
                        },
          'COSC1337' => {
                          'everi' => 1,
                          'control' => 1,
                          'design' => 1,
                          'fall' => 1,
                          '1337' => 1,
                          'structur' => 1,
                          'object' => 4,
                          'search' => 1,
                          'languag' => 1,
                          'prerequisit' => 1,
                          'type' => 1,
                          'simpl' => 1,
                          'paradigm' => 3,
                          'review' => 1,
                          '1137' => 2,
                          'includ' => 1,
                          'concept' => 1,
                          'secur' => 1,
                          '1136' => 1,
                          'spring' => 1,
                          'introduc' => 1,
                          'softwar' => 1,
                          'orient' => 4,
                          'requir' => 1,
                          'offer' => 1,
                          'cover' => 1,
                          'program' => 4,
                          'tccn' => 1,
                          'background' => 1,
                          'cosc' => 5,
                          'summer' => 1,
                          '1336' => 1,
                          'an' => 2,
                          'engin' => 1,
                          'procedur' => 1,
                          'topic' => 1,
                          'basic' => 1,
                          'introduct' => 1,
                          'enrol' => 1,
                          'student' => 1,
                          'overview' => 1,
                          'techniqu' => 2,
                          'concurr' => 1,
                          'issu' => 1,
                          'sort' => 1,
                          'analysi' => 1,
                          'algorithm' => 1,
                          'data' => 1,
                          '1437' => 1,
                          'principl' => 1
                        },
          'COSC4375' => {
                          'consider' => 1,
                          'problem' => 1,
                          'an' => 1,
                          'design' => 2,
                          'fall' => 1,
                          'system' => 3,
                          'inform' => 3,
                          'contemporari' => 1,
                          '3301' => 1,
                          'user' => 1,
                          'cosc1337' => 1,
                          'everi' => 1,
                          'cosc' => 3,
                          '1137' => 1,
                          'environ' => 1,
                          'integr' => 1,
                          '3315' => 1,
                          'perspect' => 1,
                          'prerequisit' => 1,
                          'comput' => 1,
                          'genb' => 1,
                          'or' => 1,
                          'methodolog' => 1,
                          'today’' => 1,
                          '4375' => 1,
                          '3385' => 1,
                          'offer' => 1,
                          'concentr' => 1,
                          'uniqu' => 1,
                          'project' => 1
                        },
          'COSC5351' => {
                          'studi' => 2,
                          'complet' => 1,
                          'interfac' => 2,
                          'commun' => 2,
                          'hardwar' => 1,
                          'x' => 1,
                          'human' => 1,
                          'program' => 1,
                          '2336' => 1,
                          '5351' => 1,
                          'emphasi' => 1,
                          'comput' => 2,
                          'prerequisit' => 1,
                          'window' => 1,
                          'highli' => 1,
                          'includ' => 1,
                          'special' => 1,
                          'cosc' => 2,
                          'protocol' => 1,
                          'architectur' => 1,
                          '2315,cosc' => 1,
                          'interact' => 1
                        },
          'MATH5199' => {
                          'mai' => 1,
                          'studi' => 3,
                          'math' => 1,
                          'consent' => 1,
                          'independ' => 3,
                          'by' => 1,
                          'mathemat' => 1,
                          'degre' => 1,
                          'cover' => 1,
                          'hour' => 1,
                          'toward' => 1,
                          '5199' => 1,
                          'credit' => 1,
                          'depart' => 1,
                          'maximum' => 1,
                          'organ' => 1,
                          'graduat' => 1,
                          'prerequisit' => 1,
                          'chair' => 1,
                          'specif' => 1,
                          'area' => 1,
                          'six' => 1,
                          'cours' => 2,
                          '5399' => 1,
                          'appli' => 1
                        },
          'COSC4387' => {
                          'continu' => 1,
                          '3345' => 1,
                          'queue' => 2,
                          'cosc' => 3,
                          'topic' => 1,
                          'probabilist' => 1,
                          'measur' => 1,
                          'benchmark' => 1,
                          'gener' => 1,
                          'dynam' => 1,
                          'network' => 1,
                          'us' => 1,
                          'simul' => 3,
                          'workload' => 1,
                          'techniqu' => 1,
                          'singl' => 1,
                          'tune' => 1,
                          'studi' => 1,
                          'model' => 1,
                          'case' => 1,
                          '3145' => 1,
                          'system' => 5,
                          'capac' => 1,
                          'languag' => 1,
                          'plan' => 1,
                          'number' => 1,
                          'perform' => 3,
                          'discret' => 1,
                          'odd' => 1,
                          'real' => 1,
                          'random' => 1,
                          'includ' => 1,
                          'prerequisit' => 1,
                          'year' => 1,
                          'select' => 1,
                          'comput' => 1,
                          '4387' => 1,
                          '2336' => 1,
                          'spring' => 1,
                          'evalu' => 1,
                          'mathemat' => 1,
                          'will' => 1,
                          'classif' => 1,
                          'upgrad' => 1,
                          'hardwar' => 1,
                          'offer' => 1
                        },
          'COSC5352' => {
                          '5352' => 1,
                          'cosc' => 3,
                          'summer' => 1,
                          'architectur' => 1,
                          'protocol' => 1,
                          'design' => 2,
                          'messag' => 1,
                          'system' => 2,
                          'prerequisit' => 1,
                          'server' => 3,
                          'year' => 1,
                          '2315' => 1,
                          'topic' => 1,
                          'odd' => 1,
                          'tightli' => 1,
                          'integr' => 1,
                          'includ' => 1,
                          'dge' => 1,
                          '2336' => 1,
                          'ol' => 1,
                          'network' => 1,
                          'corba' => 1,
                          'implement' => 2,
                          'offer' => 1,
                          'client' => 2
                        },
          'COSC4360' => {
                          'network' => 1,
                          'enabl' => 1,
                          '4360' => 1,
                          'comput' => 2,
                          'implement' => 1,
                          'introduc' => 1,
                          'offer' => 1,
                          'underpin' => 1,
                          'net' => 1,
                          'been' => 1,
                          'by' => 1,
                          'applic' => 1,
                          'theoret' => 1,
                          'everi' => 1,
                          '3355' => 1,
                          'technolog' => 1,
                          'cosc' => 2,
                          'structur' => 1,
                          'fall' => 1,
                          'centric' => 1,
                          'prerequisit' => 1
                        },
          'COSC4381' => {
                          'odd' => 1,
                          'is' => 1,
                          'prerequisit' => 1,
                          'year' => 1,
                          'design' => 1,
                          'senior' => 1,
                          'current' => 1,
                          'cours' => 1,
                          'cosc' => 1,
                          'trend' => 1,
                          'scienc' => 3,
                          'classif' => 1,
                          'studi' => 1,
                          'offer' => 1,
                          'seminar' => 1,
                          'comput' => 3,
                          '4381' => 1,
                          'spring' => 1
                        },
          'MATH3203' => {
                          'applic' => 1,
                          '3203' => 1,
                          'system' => 1,
                          'eigenvector' => 1,
                          'algebra' => 1,
                          'transform' => 1,
                          'eigenvalu' => 1,
                          'engin' => 2,
                          'matric' => 1,
                          'prerequisit' => 1,
                          'linear' => 2,
                          '2413' => 1,
                          'matrix' => 2,
                          'gaussian' => 1,
                          'method' => 1,
                          'math' => 2,
                          'elimin' => 1,
                          'determin' => 1,
                          'equat' => 1,
                          'scienc' => 2
                        },
          'MATH2113' => {
                          'i' => 2,
                          'math' => 2,
                          'illustr' => 1,
                          'will' => 1,
                          'through' => 1,
                          'graph' => 1,
                          'symbol' => 1,
                          'us' => 1,
                          '2413' => 1,
                          '2113' => 1,
                          'co' => 1,
                          'comput' => 3,
                          'expand' => 1,
                          'numer' => 1,
                          'emphas' => 1,
                          'algebra' => 1,
                          'concept' => 1,
                          'calculu' => 2,
                          'requisit' => 1,
                          'lab' => 1,
                          'system' => 1
                        },
          'COSC4362' => {
                          'e' => 1,
                          '4362' => 1,
                          'symmetr' => 1,
                          'even' => 1,
                          'set' => 1,
                          'an' => 1,
                          'cours' => 1,
                          'cosc' => 4,
                          'commerc' => 1,
                          'complet' => 1,
                          'smime' => 1,
                          'algorithm' => 1,
                          'give' => 1,
                          'asymmetr' => 1,
                          'overview' => 1,
                          'network' => 2,
                          'us' => 2,
                          'includ' => 2,
                          'prerequisit' => 1,
                          'year' => 1,
                          'kerbero' => 1,
                          'authent' => 1,
                          'cryptographi' => 1,
                          'cryptograph' => 1,
                          'protocol' => 2,
                          'cover' => 1,
                          'will' => 3,
                          'e-mail' => 1,
                          'coverag' => 1,
                          'offer' => 1,
                          '4325' => 1,
                          'their' => 2,
                          'comput' => 2,
                          'or' => 1,
                          'secur' => 3,
                          '4360' => 1,
                          '2336' => 1,
                          'spring' => 1
                        },
          'MATH4195' => {
                          'prerequisit' => 1,
                          'chair' => 1,
                          'written' => 1,
                          'six' => 1,
                          'undergradu' => 1,
                          'present' => 1,
                          'mai' => 1,
                          'requir' => 1,
                          'direct' => 1,
                          'mathemat' => 2,
                          'report' => 1,
                          'faculti' => 1,
                          'repeat' => 1,
                          '4395' => 1,
                          'credit' => 1,
                          'hour' => 1,
                          'research' => 2,
                          'ar' => 1,
                          'interest' => 1,
                          'approv' => 1,
                          'conclus' => 1,
                          'cours' => 1,
                          'an' => 1,
                          'oral' => 1,
                          'problem' => 1,
                          'math' => 1,
                          '4195' => 1,
                          'depart' => 1,
                          'member' => 1,
                          'student' => 1,
                          'mutual' => 1,
                          'maximum' => 1
                        },
          'COSC5325' => {
                          'repeat' => 1,
                          'degre' => 1,
                          'scienc' => 2,
                          'group' => 1,
                          'mai' => 2,
                          'studi' => 1,
                          'comput' => 2,
                          'when' => 1,
                          'us' => 1,
                          'ms' => 1,
                          'provid' => 1,
                          'chang' => 1,
                          'credit' => 1,
                          'wish' => 1,
                          'content' => 1,
                          'who' => 1,
                          'specif' => 1,
                          'onc' => 1,
                          '5325' => 1,
                          'workshop' => 1,
                          'design' => 1,
                          'instruct' => 1,
                          'cours' => 1,
                          'area' => 1,
                          'current' => 1,
                          'cosc' => 2
                        },
          'COSC1336' => {
                          'social' => 1,
                          'type' => 1,
                          'includ' => 1,
                          'concept' => 1,
                          'control' => 1,
                          'arrai' => 1,
                          'everi' => 1,
                          'run' => 1,
                          'structur' => 1,
                          'fall' => 1,
                          'context' => 1,
                          'offer' => 2,
                          'requir' => 1,
                          'tccn' => 1,
                          'program' => 3,
                          'scienc' => 1,
                          'spring' => 1,
                          '1136' => 2,
                          'histor' => 1,
                          'mechan' => 1,
                          'fundament' => 2,
                          'secur' => 1,
                          'comput' => 2,
                          'introduc' => 1,
                          'procedur' => 1,
                          'enrol' => 1,
                          'introduct' => 1,
                          'debug' => 1,
                          'topic' => 1,
                          'summer' => 1,
                          'also' => 1,
                          'cosc' => 4,
                          'cours' => 1,
                          'function' => 1,
                          'an' => 2,
                          '1436' => 1,
                          '1336' => 1,
                          'as' => 1,
                          'data' => 1,
                          'disciplin' => 1,
                          'overview' => 1,
                          'test' => 1,
                          'file' => 1,
                          'concurr' => 1
                        },
          'COSC5326' => {
                          'attent' => 1,
                          'will' => 2,
                          'program' => 5,
                          'cover' => 1,
                          'i' => 1,
                          'offer' => 1,
                          'given' => 1,
                          '5326' => 1,
                          'spring' => 1,
                          'filter' => 1,
                          '2336' => 1,
                          'environ' => 1,
                          'special' => 1,
                          'develop' => 1,
                          '2315' => 1,
                          'odd' => 1,
                          'prepar' => 1,
                          'document' => 1,
                          'year' => 2,
                          'prerequisit' => 1,
                          'unix' => 2,
                          'even' => 1,
                          'system' => 1,
                          'o' => 1,
                          'summer' => 1,
                          'shell' => 1,
                          'cours' => 1,
                          'cosc' => 3
                        },
          'MATH5399' => {
                          '5399' => 1,
                          'cours' => 2,
                          'six' => 1,
                          'area' => 1,
                          'appli' => 1,
                          'prerequisit' => 1,
                          'specif' => 1,
                          'chair' => 1,
                          'depart' => 1,
                          '5199' => 1,
                          'credit' => 1,
                          'toward' => 1,
                          'hour' => 1,
                          'graduat' => 1,
                          'organ' => 1,
                          'maximum' => 1,
                          'math' => 1,
                          'studi' => 3,
                          'mai' => 1,
                          'mathemat' => 1,
                          'degre' => 1,
                          'cover' => 1,
                          'by' => 1,
                          'independ' => 3,
                          'consent' => 1
                        },
          'MATH3452' => {
                          'major' => 2,
                          'or' => 1,
                          '3452' => 1,
                          '2330' => 1,
                          'advanc' => 1,
                          'given' => 1,
                          'math' => 3,
                          'count' => 1,
                          'theori' => 1,
                          'geometri' => 1,
                          'studi' => 2,
                          'minor' => 1,
                          'mathemat' => 2,
                          'number' => 1,
                          'interdisciplinari' => 1,
                          'cours' => 1,
                          'histori' => 1,
                          'prerequisit' => 1,
                          'concept' => 1,
                          'onli' => 1,
                          'probabl' => 1
                        },
          'MATH1324' => {
                          'credit' => 1,
                          'or' => 2,
                          '1324' => 3,
                          'i' => 1,
                          'inequ' => 1,
                          'equat' => 1,
                          'program' => 1,
                          'mathemat' => 2,
                          'matric' => 1,
                          'prerequisit' => 1,
                          'concept' => 1,
                          'sat' => 1,
                          'includ' => 1,
                          'review' => 1,
                          'econom' => 1,
                          'act' => 1,
                          'score' => 1,
                          'thea' => 1,
                          '1332' => 1,
                          'given' => 1,
                          'math' => 5,
                          'satisfactori' => 1,
                          'both' => 1,
                          'financ' => 1,
                          '1314' => 1,
                          'algebra' => 1,
                          'busi' => 1,
                          'introduct' => 1,
                          'topic' => 2,
                          'linear' => 2,
                          'basic' => 1,
                          'probabl' => 1
                        },
          'MATH3404' => {
                          'multipl' => 1,
                          'co' => 1,
                          'space' => 1,
                          'concurr' => 1,
                          'major' => 1,
                          '2414' => 1,
                          'variabl' => 1,
                          'multivari' => 1,
                          '3104' => 1,
                          '3404' => 1,
                          'mathemat' => 1,
                          'n' => 1,
                          'math' => 3,
                          'function' => 1,
                          'sever' => 1,
                          'differenti' => 1,
                          'take' => 1,
                          'integr' => 1,
                          'calculu' => 2,
                          'vector' => 1,
                          'partial' => 1,
                          'must' => 1,
                          'requisit' => 1,
                          'prerequisit' => 1,
                          'euclidean' => 1
                        },
          'MATH2330' => {
                          'tree' => 1,
                          'student' => 1,
                          '2413' => 1,
                          'credit' => 1,
                          'or' => 2,
                          'high' => 1,
                          'comput' => 1,
                          '2330' => 2,
                          'on' => 1,
                          'mai' => 1,
                          'studi' => 1,
                          '3425' => 1,
                          'receiv' => 1,
                          'math' => 5,
                          'relat' => 1,
                          'graph' => 1,
                          'mathemat' => 1,
                          'both' => 1,
                          'combin' => 1,
                          'set' => 1,
                          'function' => 1,
                          'languag' => 1,
                          'boolean' => 1,
                          'structur' => 2,
                          'level' => 1,
                          'algebra' => 2,
                          'prerequisit' => 1,
                          'equival' => 1,
                          'logic' => 1,
                          'discret' => 1,
                          '1325' => 1
                        },
          'MATH1350' => {
                          'math' => 3,
                          'theori' => 1,
                          'studi' => 2,
                          'given' => 1,
                          'i' => 1,
                          'mathemat' => 2,
                          'minor' => 1,
                          'or' => 2,
                          'major' => 2,
                          'foundat' => 1,
                          'prerequisit' => 1,
                          'onli' => 1,
                          'topic' => 1,
                          'logic' => 1,
                          'concept' => 1,
                          'elementari' => 1,
                          'equival' => 1,
                          '1350' => 2,
                          'interdisciplinari' => 1,
                          'cours' => 1,
                          'number' => 1,
                          'modern' => 1,
                          '1314' => 1,
                          'system' => 1,
                          'conceptu' => 1,
                          'set' => 1
                        },
          'MATH4160' => {
                          'senior' => 1,
                          '4160' => 1,
                          'must' => 1,
                          'review' => 1,
                          'integr' => 1,
                          'concept' => 1,
                          'prerequisit' => 1,
                          'within' => 1,
                          'branch' => 1,
                          'graduat' => 1,
                          'b.' => 1,
                          'seminar' => 1,
                          'semest' => 1,
                          'student' => 1,
                          '3' => 1,
                          'curriculum' => 1,
                          'differ' => 1,
                          'mathemat' => 2,
                          'math' => 1,
                          'i' => 1
                        },
          'COSC5360' => {
                          'implement' => 1,
                          'databas' => 4,
                          'manag' => 1,
                          'spring' => 1,
                          'secur' => 1,
                          '2336' => 1,
                          'relat' => 1,
                          'cover' => 1,
                          'hierarch' => 1,
                          'model' => 2,
                          'offer' => 1,
                          'an' => 1,
                          'design' => 3,
                          'system' => 1,
                          'everi' => 1,
                          'cosc' => 3,
                          'introduct' => 1,
                          'includ' => 1,
                          'integr' => 1,
                          'logic' => 1,
                          '2315' => 1,
                          'topic' => 1,
                          '5360' => 1,
                          'prerequisit' => 1
                        },
          'MATH3373' => {
                          'prerequisit' => 1,
                          'transform' => 1,
                          'topic' => 2,
                          '3315' => 1,
                          'linear' => 1,
                          'includ' => 1,
                          'develop' => 1,
                          'seri' => 1,
                          'cours' => 1,
                          '3203' => 1,
                          'applic' => 1,
                          'theoret' => 1,
                          'appli' => 2,
                          'system' => 1,
                          '3305' => 1,
                          '3425' => 1,
                          'laplac' => 1,
                          'math' => 5,
                          'pertain' => 1,
                          'i' => 1,
                          'as' => 1,
                          'physic' => 2,
                          'scienc' => 1,
                          'mathemat' => 2,
                          '3373' => 1,
                          'or' => 1,
                          'thei' => 1,
                          'focu' => 1,
                          'nonlinear' => 1,
                          'fourier' => 1,
                          'explor' => 1
                        },
          'MATH4199' => {
                          'undergradu' => 2,
                          'area' => 1,
                          'six' => 1,
                          'cours' => 2,
                          'an' => 1,
                          'appli' => 1,
                          'prerequisit' => 1,
                          'chair' => 1,
                          'specif' => 1,
                          '4199' => 1,
                          'hour' => 1,
                          'toward' => 1,
                          'credit' => 1,
                          'depart' => 1,
                          'maximum' => 1,
                          '4399' => 1,
                          'organ' => 1,
                          'mai' => 1,
                          'studi' => 3,
                          'math' => 1,
                          'consent' => 1,
                          'independ' => 3,
                          'by' => 1,
                          'cover' => 1,
                          'degre' => 1,
                          'mathemat' => 1
                        },
          'COSC5376' => {
                          'maintain' => 1,
                          'load' => 1,
                          'data' => 6,
                          'success' => 1,
                          'build' => 1,
                          'process' => 2,
                          'overview' => 1,
                          '5360' => 1,
                          'specif' => 1,
                          'logic' => 1,
                          'topic' => 1,
                          'even' => 1,
                          'queri' => 1,
                          'an' => 1,
                          'cosc' => 2,
                          'wareh' => 2,
                          'extract' => 1,
                          'oltp' => 1,
                          'cours' => 1,
                          'summer' => 1,
                          'popul' => 1,
                          'cover' => 1,
                          'olap' => 1,
                          'comparison' => 1,
                          'offer' => 1,
                          'warehous' => 3,
                          'provid' => 1,
                          'fundament' => 2,
                          'includ' => 2,
                          'prerequisit' => 1,
                          'year' => 1,
                          'transform' => 1,
                          'util' => 1,
                          'multidimension' => 1,
                          'design' => 2,
                          '5376' => 1,
                          'view' => 1,
                          'architectur' => 1,
                          'plan' => 1
                        },
          'COSC4199' => {
                          'chair' => 1,
                          '4199' => 1,
                          'prerequisit' => 1,
                          'fall' => 1,
                          'undergradu' => 2,
                          'six' => 1,
                          'everi' => 1,
                          'independ' => 3,
                          'cover' => 1,
                          'degre' => 1,
                          'scienc' => 1,
                          'mai' => 1,
                          'offer' => 1,
                          'comput' => 1,
                          '4399' => 1,
                          'hour' => 1,
                          'spring' => 1,
                          'credit' => 1,
                          'specif' => 1,
                          'an' => 1,
                          'appli' => 1,
                          'summer' => 1,
                          'cours' => 2,
                          'area' => 1,
                          'cosc' => 1,
                          'consent' => 1,
                          'by' => 1,
                          'studi' => 3,
                          'organ' => 1,
                          'maximum' => 1,
                          'toward' => 1,
                          'depart' => 1
                        },
          'COSC5377' => {
                          '2315' => 1,
