$VAR1 = {
                          'profession' => 2,
                          'aris' => 1
                        },
          'COSC4345' => {
                          '2336' => 1,
                          'comput' => 2,
                          'applic' => 1,
                          'even' => 1,
                          'offer' => 1,
                          'aid' => 1,
                          'three' => 1,
                          '4345' => 1,
                          'spring' => 1,
                          'cosc' => 2,
                          'year' => 1,
                          'dimension' => 1,
                          'softwar' => 1,
                          'data' => 1,
                          'languag' => 1,
                          'hardwar' => 1,
                          'graphic' => 5,
                          'prerequisit' => 1,
                          'structur' => 1,
                          'design' => 1
                        },
          'COSC2336' => {
                          'fundament' => 1,
                          '2330' => 1,
                          'stack' => 1,
                          'program' => 2,
                          'underli' => 1,
                          'orient' => 1,
                          'object' => 1,
                          'techniqu' => 1,
                          'tree' => 1,
                          'prerequisit' => 1,
                          'structur' => 2,
                          'introduct' => 1,
                          '2336' => 2,
                          'offer' => 1,
                          'queue' => 1,
                          'analysi' => 1,
                          'an' => 1,
                          'translat' => 1,
                          'algorithm' => 2,
                          'data' => 2,
                          'summer' => 1,
                          'tccn' => 1,
                          'cosc' => 3,
                          '1137' => 1,
                          'basic' => 1,
                          'recurs' => 1,
                          'math' => 1,
                          'hash' => 1,
                          'link' => 1,
                          'includ' => 2,
                          'languag' => 1,
                          'topic' => 1,
                          '1337' => 1,
                          'fall' => 1,
                          'philosophi' => 1,
                          'principl' => 1,
                          'everi' => 1,
                          'tabl' => 1,
                          'list' => 1,
                          'spring' => 1,
                          'secur' => 1,
                          'graph' => 1
                        },
          'COSC1337' => {
                          'introduct' => 1,
                          'structur' => 1,
                          'prerequisit' => 1,
                          'cover' => 1,
                          'techniqu' => 2,
                          'object' => 4,
                          'orient' => 4,
                          'design' => 1,
                          'program' => 4,
                          '1136' => 1,
                          'review' => 1,
                          '1336' => 1,
                          'cosc' => 5,
                          'tccn' => 1,
                          'summer' => 1,
                          'type' => 1,
                          'data' => 1,
                          'algorithm' => 1,
                          'search' => 1,
                          'introduc' => 1,
                          'engin' => 1,
                          'an' => 2,
                          'analysi' => 1,
                          'overview' => 1,
                          'offer' => 1,
                          'concept' => 1,
                          'paradigm' => 3,
                          'student' => 1,
                          '1337' => 1,
                          'fall' => 1,
                          'languag' => 1,
                          'sort' => 1,
                          'topic' => 1,
                          'includ' => 1,
                          '1437' => 1,
                          'procedur' => 1,
                          'enrol' => 1,
                          'issu' => 1,
                          'concurr' => 1,
                          'basic' => 1,
                          'background' => 1,
                          '1137' => 2,
                          'simpl' => 1,
                          'requir' => 1,
                          'secur' => 1,
                          'spring' => 1,
                          'softwar' => 1,
                          'control' => 1,
                          'everi' => 1,
                          'principl' => 1
                        },
          'MATH3373' => {
                          '3203' => 1,
                          '3315' => 1,
                          'nonlinear' => 1,
                          'transform' => 1,
                          'math' => 5,
                          'pertain' => 1,
                          'i' => 1,
                          'linear' => 1,
                          'fourier' => 1,
                          'includ' => 1,
                          'develop' => 1,
                          'topic' => 2,
                          'theoret' => 1,
                          'laplac' => 1,
                          'prerequisit' => 1,
                          '3425' => 1,
                          'explor' => 1,
                          'applic' => 1,
                          'as' => 1,
                          'system' => 1,
                          'physic' => 2,
                          '3373' => 1,
                          'mathemat' => 2,
                          'appli' => 2,
                          'seri' => 1,
                          'scienc' => 1,
                          '3305' => 1,
                          'cours' => 1,
                          'thei' => 1,
                          'focu' => 1,
                          'or' => 1
                        },
          'COSC5380' => {
                          'until' => 1,
                          'field' => 1,
                          'must' => 1,
                          'ar' => 1,
                          'each' => 1,
                          '5380' => 2,
                          'subject' => 1,
                          'semest' => 1,
                          'present' => 1,
                          'prerequisit' => 1,
                          'mai' => 1,
                          'onli' => 1,
                          'problem' => 1,
                          '5330' => 1,
                          '5340' => 1,
                          'faculti' => 1,
                          'after' => 1,
                          'career' => 1,
                          'hour' => 1,
                          'summer' => 1,
                          'three' => 1,
                          'cosc' => 3,
                          'report' => 1,
                          'befor' => 1,
                          'complet' => 2,
                          'offer' => 1,
                          'qualiti' => 1,
                          'work' => 1,
                          'an' => 1,
                          'is' => 1,
                          'anticip' => 1,
                          'begin' => 1,
                          'independ' => 1,
                          'credit' => 1,
                          'regist' => 1,
                          'fall' => 1,
                          'topic' => 1,
                          'oral' => 1,
                          'student' => 3,
                          'nc' => 1,
                          'current' => 2,
                          'relev' => 1,
                          'enrol' => 1,
                          'studi' => 1,
                          'cr' => 1,
                          'start' => 1,
                          'scienc' => 2,
                          'project' => 6,
                          'least' => 1,
                          'profession' => 1,
                          'spring' => 1,
                          'graduat' => 1,
                          'or' => 3,
                          'requir' => 1,
                          'direct' => 1,
                          'comput' => 2,
                          'everi' => 1,
                          'core' => 1,
                          '5350' => 1,
                          '5360' => 1,
                          'approv' => 1,
                          'research' => 3
                        },
          'COSC5374' => {
                          'systemat' => 1,
                          'pattern' => 1,
                          'element' => 1,
                          'compon' => 1,
                          'non' => 1,
                          'includ' => 1,
                          'equival' => 1,
                          'develop' => 2,
                          'evolut' => 1,
                          'base' => 1,
                          'constraint' => 1,
                          'softwar' => 5,
                          'style' => 1,
                          'altern' => 1,
                          'requir' => 2,
                          'year' => 1,
                          'or' => 1,
                          'understand' => 1,
                          'odd' => 1,
                          'spring' => 1,
                          'practic' => 1,
                          'evalu' => 1,
                          'prerequisit' => 1,
                          'function' => 2,
                          'concept' => 1,
                          'offer' => 1,
                          '2336' => 1,
                          'analysi' => 1,
                          'methodolog' => 1,
                          'reus' => 1,
                          'select' => 1,
                          '5374' => 1,
                          'architectur' => 5,
                          'cosc' => 2,
                          'state' => 1,
                          'connector' => 1,
                          'art' => 1
                        },
          'MATH3351' => {
                          'receiv' => 1,
                          'continu' => 1,
                          '4350' => 1,
                          '2414' => 1,
                          'statist' => 3,
                          'scienc' => 1,
                          'engin' => 2,
                          'both' => 1,
                          '3351' => 2,
                          'applic' => 1,
                          'student' => 1,
                          'prerequisit' => 1,
                          'mai' => 1,
                          'credit' => 1,
                          'design' => 1,
                          'probabl' => 2,
                          'infer' => 1,
                          'math' => 4,
                          'model' => 1,
                          'random' => 1,
                          'relev' => 1,
                          'variabl' => 1,
                          'experiment' => 1,
                          'scientist' => 1,
                          'estim' => 1,
                          'paramet' => 1,
                          'verif' => 1,
                          'regress' => 1,
                          'discret' => 1,
                          'fundament' => 1
                        },
          'COSC3325' => {
                          'both' => 1,
                          'strategi' => 1,
                          'everi' => 1,
                          'support' => 1,
                          'includ' => 1,
                          'fall' => 1,
                          'automata' => 1,
                          'bound' => 1,
                          'languag' => 1,
                          'topic' => 1,
                          'asymptot' => 1,
                          'algorithm' => 3,
                          'translat' => 1,
                          'cosc' => 2,
                          'complex' => 1,
                          'formal' => 1,
                          'theori' => 2,
                          'offer' => 1,
                          'focus' => 1,
                          '2336' => 1,
                          'applic' => 1,
                          'effici' => 1,
                          'mathemat' => 1,
                          'an' => 1,
                          'analysi' => 3,
                          'design' => 2,
                          'underli' => 1,
                          'it' => 1,
                          'introduct' => 2,
                          '3325' => 1,
                          'prerequisit' => 1,
                          'techniqu' => 2,
                          'consider' => 1,
                          'practic' => 1,
                          'us' => 1
                        },
          'COSC4361' => {
                          'deploi' => 1,
                          'comput' => 5,
                          'complet' => 1,
                          'offer' => 1,
                          'system' => 2,
                          'spring' => 1,
                          'odd' => 1,
                          'recoveri' => 1,
                          '2315' => 1,
                          'enterpris' => 1,
                          'year' => 1,
                          'cosc' => 2,
                          'secur' => 4,
                          'given' => 1,
                          'cours' => 1,
                          'special' => 1,
                          'emphasi' => 1,
                          'network' => 2,
                          'us' => 1,
                          'manag' => 4,
                          'will' => 3,
                          'polici' => 1,
                          'topic' => 1,
                          'techniqu' => 1,
                          'cover' => 2,
                          'prerequisit' => 1,
                          '4361' => 1,
                          'includ' => 1,
                          'disast' => 1,
                          'design' => 1
                        },
          'MATH5383' => {
                          'repeat' => 1,
                          'theori' => 2,
                          'cours' => 1,
                          'control' => 1,
                          'mathemat' => 5,
                          'appli' => 2,
                          'an' => 1,
                          'physic' => 1,
                          '5383' => 1,
                          'explor' => 1,
                          'comput' => 1,
                          'prerequisit' => 1,
                          'mai' => 2,
                          'cover' => 1,
                          'topic' => 2,
                          'when' => 1,
                          'includ' => 1,
                          'content' => 1,
                          'variou' => 1,
                          'math' => 2,
                          'biologi' => 1,
                          'optim' => 1,
                          '5381' => 1,
                          'model' => 1,
                          'materi' => 1,
                          'chang' => 1,
                          'game' => 1
                        },
          'COSC5365' => {
                          '5365' => 1,
                          'net' => 1,
                          'learn' => 1,
                          'represent' => 1,
                          'basic' => 1,
                          'will' => 1,
                          'intellig' => 2,
                          'introduct' => 1,
                          'prerequisit' => 1,
                          'cover' => 1,
                          'topic' => 1,
                          'includ' => 1,
                          'a.i' => 1,
                          'program' => 1,
                          'knowledg' => 1,
                          'offer' => 1,
                          'even' => 1,
                          'artifici' => 2,
                          'concept' => 1,
                          '2336' => 1,
                          '2315' => 1,
                          'year' => 1,
                          'cosc' => 3,
                          'spring' => 1,
                          'neural' => 1
                        },
          'MATH5395' => {
                          'complet' => 1,
                          'research' => 3,
                          'mathemat' => 2,
                          'methodolog' => 1,
                          'hour' => 1,
                          'instructor' => 1,
                          'consent' => 1,
                          'individu' => 1,
                          'requir' => 1,
                          'report' => 1,
                          'graduat' => 1,
                          'math' => 1,
                          'written' => 1,
                          'credit' => 1,
                          '5395' => 1,
                          '15' => 1,
                          'culmin' => 1,
                          'prerequisit' => 1
                        },
          'COSC1336' => {
                          'introduct' => 1,
                          'structur' => 1,
                          'function' => 1,
                          'context' => 1,
                          'program' => 3,
                          'debug' => 1,
                          '1136' => 2,
                          'fundament' => 2,
                          '1336' => 1,
                          'run' => 1,
                          'type' => 1,
                          'summer' => 1,
                          'cosc' => 4,
                          'tccn' => 1,
                          'data' => 1,
                          'cours' => 1,
                          'an' => 2,
                          'introduc' => 1,
                          'disciplin' => 1,
                          'offer' => 2,
                          'overview' => 1,
                          'concept' => 1,
                          'fall' => 1,
                          'topic' => 1,
                          'mechan' => 1,
                          'includ' => 1,
                          'enrol' => 1,
                          'concurr' => 1,
                          'procedur' => 1,
                          'spring' => 1,
                          'requir' => 1,
                          'secur' => 1,
                          'control' => 1,
                          '1436' => 1,
                          'scienc' => 1,
                          'histor' => 1,
                          'also' => 1,
                          'comput' => 2,
                          'as' => 1,
                          'arrai' => 1,
                          'file' => 1,
                          'social' => 1,
                          'everi' => 1,
                          'test' => 1
                        },
          'MATH1351' => {
                          'or' => 2,
                          'tccn' => 1,
                          'interdisciplinari' => 1,
                          'given' => 1,
                          'cours' => 1,
                          '1350' => 1,
                          'statist' => 1,
                          'mathemat' => 2,
                          'geometri' => 1,
                          'concept' => 1,
                          'ii' => 1,
                          'prerequisit' => 1,
                          'equival' => 1,
                          'credit' => 1,
                          'probabl' => 1,
                          '1351' => 2,
                          'math' => 3,
                          'major' => 2,
                          'studi' => 2,
                          'onli' => 1,
                          'modern' => 1,
                          'elementari' => 1,
                          'minor' => 1
                        },
          'MATH4380' => {
                          'model' => 3,
                          'studi' => 1,
                          'analysi' => 2,
                          'math' => 2,
                          'mathemat' => 1,
                          'focus' => 1,
                          'basi' => 1,
                          'form' => 1,
                          'develop' => 1,
                          '4380' => 1,
                          'which' => 1,
                          '3380' => 1,
                          'prerequisit' => 1,
                          'numer' => 2
                        },
          'MATH5391' => {
                          'consent' => 1,
                          'cours' => 1,
                          'depart' => 1,
                          'select' => 2,
                          '5391' => 1,
                          'repeat' => 1,
                          'mathemat' => 1,
                          '5390' => 1,
                          'chair' => 1,
                          'content' => 1,
                          'ar' => 1,
                          'semest' => 2,
                          'student' => 1,
                          'prerequisit' => 1,
                          'mai' => 1,
                          'need' => 1,
                          'topic' => 2,
                          'when' => 1,
                          'math' => 1,
                          'vari' => 1,
                          'chang' => 1,
                          'meet' => 1
                        },
          'COSC5381' => {
                          'project' => 1,
                          'advanc' => 2,
                          's' => 1,
                          'graduat' => 1,
                          'case' => 1,
                          'secur' => 1,
                          'or' => 1,
                          'featur' => 1,
                          'challeng' => 1,
                          'permiss' => 1,
                          'virus' => 1,
                          'student' => 1,
                          'expos' => 1,
                          'aim' => 1,
                          'will' => 1,
                          'oper' => 1,
                          'studi' => 1,
                          '5381' => 1,
                          'combin' => 1,
                          'especi' => 1,
                          'cours' => 2,
                          'instructor' => 1,
                          'o' => 1,
                          '5326' => 1,
                          'cosc' => 3,
                          'signific' => 1,
                          'system' => 1,
                          'analysi' => 1,
                          'extens' => 1,
                          'design' => 2,
                          'prerequisit' => 1,
                          'intellig' => 1,
                          'worm' => 1,
                          'practic' => 1,
                          'lectur' => 1,
                          'todai' => 1,
                          'threat' => 1,
                          'unix' => 1,
                          'attack' => 1,
                          '5330' => 1
                        },
          'COSC5379' => {
                          'remot' => 2,
                          'algorithm' => 1,
                          'cours' => 1,
                          'softwar' => 2,
                          'advanc' => 1,
                          'data' => 2,
                          'cosc' => 3,
                          '2315' => 1,
                          '2336' => 1,
                          'particular' => 1,
                          'storag' => 1,
                          'analysi' => 3,
                          'gi' => 3,
                          'togeth' => 1,
                          'bring' => 1,
                          'includ' => 1,
                          'sens' => 2,
                          'techniqu' => 1,
                          'topic' => 1,
                          'develop' => 2,
                          'prerequisit' => 1,
                          'will' => 2,
                          'recent' => 1,
                          'emphasi' => 1,
                          'model' => 1,
                          '5379' => 1
                        },
          'COSC3191' => {
                          'approv' => 2,
                          'basi' => 1,
                          'up' => 1,
                          'comput' => 4,
                          'by' => 1,
                          'or' => 1,
                          'op' => 5,
                          'full' => 1,
                          'hold' => 1,
                          'scienc' => 3,
                          'perform' => 1,
                          'can' => 1,
                          '1137' => 1,
                          'co' => 5,
                          'will' => 2,
                          'ii' => 1,
                          'apprais' => 1,
                          'third' => 1,
                          'student' => 4,
                          'first' => 1,
                          '1337' => 1,
                          'posit' => 1,
                          'dure' => 1,
                          'credit' => 2,
                          'permiss' => 1,
                          '3192' => 2,
                          'chair' => 2,
                          'appropri' => 1,
                          'grade' => 1,
                          'collabor' => 1,
                          'been' => 1,
                          'inform' => 1,
                          'time' => 1,
                          'report' => 1,
                          'cosc' => 3,
                          'second' => 1,
                          'employ' => 2,
                          'cours' => 2,
                          'statu' => 1,
                          'depart' => 1,
                          'no' => 1,
                          '1136' => 1,
                          'onc' => 1,
                          'submit' => 2,
                          'sign' => 1,
                          'iii' => 1,
                          'ha' => 1,
                          '1336' => 1,
                          '3191' => 2,
                          'technolog' => 1,
                          '3193' => 2,
                          'prerequisit' => 1,
                          'semest' => 6,
                          'entir' => 1,
                          'biweekli' => 1,
                          'evalu' => 1,
                          'i' => 1,
                          'end' => 1,
                          'program' => 1
                        },
          'COSC4362' => {
                          'symmetr' => 1,
                          'includ' => 2,
                          'will' => 3,
                          'e' => 1,
                          '4362' => 1,
                          'commerc' => 1,
                          'spring' => 1,
                          'protocol' => 2,
                          'secur' => 3,
                          'year' => 1,
                          'or' => 1,
                          'comput' => 2,
                          'e-mail' => 1,
                          'authent' => 1,
                          'asymmetr' => 1,
                          '4325' => 1,
                          'cover' => 1,
                          'prerequisit' => 1,
                          'set' => 1,
                          'cryptographi' => 1,
                          'their' => 2,
                          'us' => 2,
                          'network' => 2,
                          'algorithm' => 1,
                          'cours' => 1,
                          '4360' => 1,
                          'cosc' => 4,
                          '2336' => 1,
                          'give' => 1,
                          'offer' => 1,
                          'complet' => 1,
                          'overview' => 1,
                          'smime' => 1,
                          'even' => 1,
                          'an' => 1,
                          'coverag' => 1,
                          'kerbero' => 1,
                          'cryptograph' => 1
                        },
          'MATH3404' => {
                          'co' => 1,
                          'partial' => 1,
                          'n' => 1,
                          'requisit' => 1,
                          'integr' => 1,
                          'math' => 3,
                          'major' => 1,
                          'concurr' => 1,
                          '3404' => 1,
                          'variabl' => 1,
                          'must' => 1,
                          'calculu' => 2,
                          'space' => 1,
                          'function' => 1,
                          'prerequisit' => 1,
                          'euclidean' => 1,
                          'sever' => 1,
                          'vector' => 1,
                          'differenti' => 1,
                          'mathemat' => 1,
                          'take' => 1,
                          '3104' => 1,
                          '2414' => 1,
                          'multipl' => 1,
                          'multivari' => 1
                        },
          'MATH5399' => {
                          'six' => 1,
                          'appli' => 1,
                          'mathemat' => 1,
                          'chair' => 1,
                          '5199' => 1,
                          'organ' => 1,
                          'hour' => 1,
                          'consent' => 1,
                          'cours' => 2,
                          'depart' => 1,
                          'by' => 1,
                          'degre' => 1,
                          'graduat' => 1,
                          'area' => 1,
                          'math' => 1,
                          '5399' => 1,
                          'studi' => 3,
                          'independ' => 3,
                          'credit' => 1,
                          'maximum' => 1,
                          'mai' => 1,
                          'prerequisit' => 1,
                          'cover' => 1,
                          'toward' => 1,
                          'specif' => 1
                        },
          'COSC4199' => {
                          'summer' => 1,
                          'cosc' => 1,
                          'depart' => 1,
                          'cours' => 2,
                          'hour' => 1,
                          'an' => 1,
                          'chair' => 1,
                          'organ' => 1,
                          'appli' => 1,
                          'six' => 1,
                          'offer' => 1,
                          'mai' => 1,
                          'prerequisit' => 1,
                          'cover' => 1,
                          'maximum' => 1,
                          '4199' => 1,
                          'undergradu' => 2,
                          'area' => 1,
                          'spring' => 1,
                          'degre' => 1,
                          'by' => 1,
                          'scienc' => 1,
                          'consent' => 1,
                          'comput' => 1,
                          'everi' => 1,
                          'toward' => 1,
                          'fall' => 1,
                          'specif' => 1,
                          'independ' => 3,
                          'credit' => 1,
                          '4399' => 1,
                          'studi' => 3
                        },
          'MATH1332' => {
                          'prerequisit' => 1,
                          'mai' => 1,
                          'sat' => 1,
                          'reason' => 1,
                          'i' => 1,
                          'probabl' => 1,
                          'network' => 1,
                          '1332' => 3,
                          'problem' => 1,
                          'set' => 1,
                          'tccn' => 1,
                          'solv' => 1,
                          'theori' => 1,
                          'number' => 1,
                          'contemporari' => 1,
                          'mathemat' => 3,
                          'geometri' => 1,
                          'applic' => 1,
                          'topic' => 1,
                          '1314' => 1,
                          'includ' => 1,
                          'credit' => 1,
                          'math' => 5,
                          'score' => 1,
                          'logic' => 1,
                          'or' => 2,
                          'graph' => 1,
                          'satisfactori' => 1,
                          'given' => 1,
                          'act' => 1,
                          'statist' => 1,
                          '1324' => 1,
                          'both' => 1,
                          'financ' => 1,
                          'thea' => 1
                        },
          'COSC4370' => {
                          'offer' => 1,
                          'inform' => 1,
                          'describ' => 1,
                          'appli' => 1,
                          'an' => 1,
                          'hour' => 1,
                          'report' => 1,
                          'cosc' => 2,
                          'three' => 1,
                          'summer' => 1,
                          'learn' => 1,
                          'onli' => 1,
                          'technolog' => 1,
                          '16' => 1,
                          'written' => 1,
                          'onc' => 1,
                          'undergradu' => 2,
                          'maximum' => 1,
                          'program' => 2,
                          'mai' => 2,
                          'prerequisit' => 1,
                          'experi' => 1,
                          'new' => 1,
                          'accomplish' => 1,
                          'provid' => 1,
                          'everi' => 1,
                          'activ' => 1,
                          'comput' => 1,
                          '8' => 1,
                          'environ' => 1,
                          'requir' => 1,
                          'degre' => 1,
                          'or' => 1,
                          'repeat' => 1,
                          'spring' => 1,
                          '1137' => 1,
                          'nc' => 1,
                          'internship' => 3,
                          '4370' => 1,
                          'period' => 1,
                          'cr' => 1,
                          'week' => 1,
                          'credit' => 2,
                          'is' => 1,
                          'student' => 1,
                          '1337' => 1,
                          'fall' => 1,
                          'conclus' => 1,
                          'toward' => 1,
                          'dure' => 1
                        },
          'MATH2114' => {
                          'illustr' => 1,
                          'calculu' => 2,
                          'symbol' => 1,
                          'lab' => 1,
                          'ii' => 2,
                          'requisit' => 1,
                          'will' => 1,
                          'co' => 1,
                          'through' => 1,
                          'math' => 2,
                          'us' => 1,
                          'numer' => 1,
                          'algebra' => 1,
                          'expand' => 1,
                          'emphas' => 1,
                          '2414' => 1,
                          'graph' => 1,
                          'comput' => 3,
                          'concept' => 1,
                          'system' => 1,
                          '2114' => 1
                        },
          'MTED5398' => {
                          'when' => 1,
                          'topic' => 2,
                          'mted' => 1,
                          '5198-5398' => 1,
                          'mai' => 1,
                          'prerequisit' => 1,
                          'need' => 1,
                          'semest' => 2,
                          'student' => 1,
                          'i' => 1,
                          'ar' => 1,
                          'content' => 1,
                          'chang' => 1,
                          'meet' => 1,
                          'vari' => 1,
                          'repeat' => 1,
                          'advisor' => 1,
                          'graduat' => 1,
                          'select' => 1,
                          'educ' => 1,
                          'cours' => 1,
                          'consent' => 1,
                          'mathemat' => 1
                        },
          'COSC3331' => {
                          '3331' => 1,
                          'remot' => 1,
                          'e' => 5,
                          'project' => 1,
                          'aspect' => 1,
                          'cash' => 1,
                          'spring' => 1,
                          'own' => 1,
                          'commerc' => 5,
                          'year' => 1,
                          'requir' => 1,
                          'secur' => 1,
                          'user' => 1,
                          'shop' => 1,
                          'deal' => 1,
                          'maintain' => 2,
                          '3310' => 1,
                          'web' => 3,
                          'includ' => 1,
                          'cart' => 1,
                          'multi' => 1,
                          'topic' => 1,
                          'student' => 2,
                          'tier' => 1,
                          'encrypt' => 1,
                          'will' => 2,
                          'advertis' => 1,
                          'model' => 1,
                          'implement' => 1,
                          'meet' => 1,
                          'websit' => 2,
                          'architectur' => 1,
                          'cours' => 1,
                          'build' => 2,
                          'cosc' => 2,
                          'electron' => 1,
                          'even' => 1,
                          'offer' => 1,
                          'complet' => 1,
                          'payment' => 1,
                          'internet' => 1,
                          'program' => 1,
                          'technic' => 1,
                          'databas' => 2,
                          'design' => 2,
                          'access' => 1,
                          'prerequisit' => 1,
                          'server' => 3,
                          'fundament' => 1,
                          'set' => 1,
                          'learn' => 1,
                          'their' => 1
                        },
          'MATH4299' => {
                          'by' => 1,
                          'degre' => 1,
                          'depart' => 1,
                          'consent' => 1,
                          'hour' => 1,
                          'cours' => 2,
                          'organ' => 1,
                          'chair' => 1,
                          'an' => 1,
                          'appli' => 1,
                          'mathemat' => 1,
                          'six' => 1,
                          'specif' => 1,
                          'toward' => 1,
                          'cover' => 1,
                          'prerequisit' => 1,
                          'mai' => 1,
                          'maximum' => 1,
                          'undergradu' => 2,
                          'credit' => 1,
                          'independ' => 3,
                          '4199' => 1,
                          '4399' => 1,
                          'studi' => 3,
                          'math' => 1,
                          'area' => 1
                        },
          'MATH3365' => {
                          'euclidean' => 2,
                          '3425' => 1,
                          'prerequisit' => 1,
                          '3365' => 1,
                          'studi' => 1,
                          'non' => 1,
                          'math' => 2,
                          'geometr' => 1,
                          'geometri' => 1,
                          'system' => 1
                        },
          'COSC4356' => {
                          'featur' => 1,
                          'deal' => 1,
                          'physic' => 1,
                          'comput' => 3,
                          '2336' => 1,
                          'applic' => 1,
                          'offer' => 1,
                          'even' => 1,
                          'vision' => 3,
                          'year' => 1,
                          'cosc' => 2,
                          'cours' => 1,
                          'preprocess' => 1,
                          'imag' => 1,
                          '4356' => 1,
                          'fundament' => 1,
                          'meaning' => 1,
                          'fall' => 1,
                          'techniqu' => 1,
                          'topic' => 1,
                          'extract' => 2,
                          'prerequisit' => 1,
                          'cover' => 1,
                          'supervis' => 1,
                          'classifi' => 2,
                          'unsupervis' => 1,
                          'descript' => 1,
                          'includ' => 1,
                          'object' => 1
                        },
          'MATH5305' => {
                          'foundat' => 1,
                          'math' => 1,
                          'studi' => 1,
                          'rigor' => 1,
                          'logic' => 2,
                          'examin' => 1,
                          'set' => 1,
                          'prerequisit' => 1,
                          'introduct' => 1,
                          'real' => 1,
                          '5305' => 1,
                          'mathemat' => 1,
                          'approv' => 1,
                          'system' => 2,
                          'axiomat' => 1,
                          'detail' => 1,
                          'theori' => 1,
                          'department' => 1,
                          'number' => 1
                        },
          'MTED5399' => {
                          'meet' => 1,
                          'chang' => 1,
                          'vari' => 1,
                          'ar' => 1,
                          'content' => 1,
                          'when' => 1,
                          'topic' => 2,
                          'mted' => 1,
                          'mai' => 1,
                          'prerequisit' => 1,
                          'need' => 1,
                          'student' => 1,
                          'semest' => 2,
                          'ii' => 1,
                          'mathemat' => 1,
                          'select' => 1,
