$VAR1 = {
                          'studi' => 1,
                          'network' => 4,
                          'capac' => 1,
                          'prerequisit' => 1,
                          'interconnect' => 1,
                          'rout' => 1,
                          '4325' => 1,
                          'assign' => 1,
                          'data' => 1,
                          'comput' => 2,
                          'osi' => 1,
                          'architectur' => 1,
                          'multiplex' => 1,
                          'code' => 1,
                          'circuit' => 1,
                          'refer' => 1,
                          'fall' => 1,
                          'protocol' => 1
                        },
          'MATH5390' => {
                          'content' => 1,
                          '5391' => 1,
                          'topic' => 2,
                          '5390' => 1,
                          'cours' => 1,
                          'vari' => 1,
                          'student' => 1,
                          'meet' => 1,
                          'depart' => 1,
                          'mai' => 1,
                          'mathemat' => 1,
                          'ar' => 1,
                          'chair' => 1,
                          'semest' => 2,
                          'chang' => 1,
                          'prerequisit' => 1,
                          'consent' => 1,
                          'need' => 1,
                          'math' => 1,
                          'repeat' => 1,
                          'select' => 2,
                          'when' => 1
                        },
          'COSC5377' => {
                          'includ' => 1,
                          'offer' => 1,
                          'bank' => 1,
                          'cad' => 1,
                          'cosc' => 3,
                          'atm' => 1,
                          'transfer' => 1,
                          '2315' => 1,
                          'scale' => 1,
                          'control' => 1,
                          'complex' => 1,
                          'cours' => 1,
                          'command' => 1,
                          'model' => 2,
                          'ivh' => 1,
                          'larg' => 1,
                          'teach' => 1,
                          'digit' => 1,
                          'exampl' => 1,
                          'processor' => 1,
                          'fundament' => 2,
                          'aim' => 1,
                          'mode' => 1,
                          'militari' => 1,
                          'medic' => 1,
                          '2336' => 1,
                          'fall' => 1,
                          'parallel' => 1,
                          '5377' => 1,
                          'world' => 1,
                          'distribut' => 3,
                          'year' => 1,
                          'asynchron' => 2,
                          'system' => 3,
                          'network' => 3,
                          'even' => 1,
                          'simul' => 4,
                          'transport' => 1,
                          'real' => 2,
                          'prerequisit' => 1
                        },
          'MATH4295' => {
                          'an' => 1,
                          'hour' => 1,
                          'chair' => 1,
                          'prerequisit' => 1,
                          '4195-4395' => 1,
                          'research' => 2,
                          'approv' => 1,
                          'repeat' => 1,
                          'math' => 1,
                          'oral' => 1,
                          'conclus' => 1,
                          'requir' => 1,
                          'problem' => 1,
                          'written' => 1,
                          'direct' => 1,
                          'undergradu' => 1,
                          'cours' => 1,
                          'faculti' => 1,
                          'student' => 1,
                          'report' => 1,
                          'interest' => 1,
                          'six' => 1,
                          'depart' => 1,
                          'member' => 1,
                          'maximum' => 1,
                          'mai' => 1,
                          'ar' => 1,
                          'present' => 1,
                          'credit' => 1,
                          'mathemat' => 2,
                          'mutual' => 1
                        },
          'MATH3351' => {
                          'probabl' => 2,
                          'credit' => 1,
                          'infer' => 1,
                          'engin' => 2,
                          'verif' => 1,
                          'mai' => 1,
                          'discret' => 1,
                          'experiment' => 1,
                          'design' => 1,
                          'random' => 1,
                          'model' => 1,
                          'statist' => 3,
                          'student' => 1,
                          'receiv' => 1,
                          '4350' => 1,
                          'both' => 1,
                          'paramet' => 1,
                          'estim' => 1,
                          '3351' => 2,
                          'continu' => 1,
                          'math' => 4,
                          'variabl' => 1,
                          'applic' => 1,
                          'prerequisit' => 1,
                          'fundament' => 1,
                          'scientist' => 1,
                          'regress' => 1,
                          'scienc' => 1,
                          'relev' => 1,
                          '2414' => 1
                        },
          'COSC1337' => {
                          'basic' => 1,
                          'cosc' => 5,
                          'concurr' => 1,
                          'structur' => 1,
                          'introduc' => 1,
                          'background' => 1,
                          '1136' => 1,
                          'includ' => 1,
                          '1437' => 1,
                          'offer' => 1,
                          'overview' => 1,
                          'enrol' => 1,
                          'simpl' => 1,
                          'control' => 1,
                          'cover' => 1,
                          'everi' => 1,
                          'paradigm' => 3,
                          'object' => 4,
                          'softwar' => 1,
                          'requir' => 1,
                          'search' => 1,
                          'summer' => 1,
                          '1337' => 1,
                          'languag' => 1,
                          'orient' => 4,
                          'secur' => 1,
                          'introduct' => 1,
                          'type' => 1,
                          'analysi' => 1,
                          'algorithm' => 1,
                          'concept' => 1,
                          'an' => 2,
                          'fall' => 1,
                          '1336' => 1,
                          'engin' => 1,
                          'procedur' => 1,
                          '1137' => 2,
                          'design' => 1,
                          'topic' => 1,
                          'student' => 1,
                          'issu' => 1,
                          'spring' => 1,
                          'principl' => 1,
                          'techniqu' => 2,
                          'data' => 1,
                          'program' => 4,
                          'tccn' => 1,
                          'prerequisit' => 1,
                          'review' => 1,
                          'sort' => 1
                        },
          'MATH4199' => {
                          'cover' => 1,
                          'cours' => 2,
                          'undergradu' => 2,
                          'area' => 1,
                          '4199' => 1,
                          'credit' => 1,
                          'mathemat' => 1,
                          '4399' => 1,
                          'six' => 1,
                          'depart' => 1,
                          'mai' => 1,
                          'maximum' => 1,
                          'prerequisit' => 1,
                          'by' => 1,
                          'an' => 1,
                          'appli' => 1,
                          'specif' => 1,
                          'hour' => 1,
                          'chair' => 1,
                          'studi' => 3,
                          'organ' => 1,
                          'toward' => 1,
                          'independ' => 3,
                          'consent' => 1,
                          'degre' => 1,
                          'math' => 1
                        },
          'MATH3104' => {
                          'math' => 2,
                          'requisit' => 1,
                          'lab' => 1,
                          'multivari' => 2,
                          'comput' => 3,
                          'numer' => 1,
                          'algebra' => 1,
                          'system' => 1,
                          'expand' => 1,
                          'illustr' => 1,
                          'will' => 1,
                          'co' => 1,
                          'concept' => 1,
                          '3404' => 1,
                          'graph' => 1,
                          '3104' => 1,
                          'emphas' => 1,
                          'symbol' => 1,
                          'calculu' => 2,
                          'through' => 1,
                          'us' => 1
                        },
          'COSC4336' => {
                          'us' => 2,
                          'topic' => 1,
                          'design' => 1,
                          'focus' => 1,
                          'graphic' => 3,
                          '2336' => 1,
                          'implement' => 1,
                          'interact' => 2,
                          'hci' => 1,
                          'driven' => 1,
                          'applic' => 1,
                          'prerequisit' => 1,
                          'intens' => 1,
                          '4336' => 1,
                          'well' => 1,
                          'librari' => 1,
                          'spring' => 1,
                          'comput' => 2,
                          'interfac' => 2,
                          'techniqu' => 1,
                          'program' => 1,
                          'provid' => 1,
                          'everi' => 1,
                          'human' => 1,
                          'event' => 1,
                          'scale' => 1,
                          'medium' => 1,
                          'creat' => 2,
                          'cosc' => 2,
                          'includ' => 1,
                          'user' => 2,
                          'offer' => 1,
                          'introduct' => 1,
                          'develop' => 2,
                          'an' => 1,
                          'object' => 1,
                          'softwar' => 2,
                          'larg' => 1,
                          'orient' => 2
                        },
          'MATH4380' => {
                          'form' => 1,
                          '3380' => 1,
                          'math' => 2,
                          'numer' => 2,
                          'mathemat' => 1,
                          'develop' => 1,
                          'studi' => 1,
                          'analysi' => 2,
                          'prerequisit' => 1,
                          'model' => 3,
                          'focus' => 1,
                          'which' => 1,
                          '4380' => 1,
                          'basi' => 1
                        },
          'MATH4373' => {
                          'prerequisit' => 1,
                          'liouvil' => 1,
                          'scienc' => 1,
                          'develop' => 2,
                          'heat' => 1,
                          'appli' => 1,
                          '3373' => 2,
                          'problem' => 2,
                          'solv' => 2,
                          'idea' => 1,
                          'laplac' => 1,
                          'continu' => 1,
                          'math' => 3,
                          'need' => 1,
                          'physic' => 1,
                          'topic' => 1,
                          'us' => 1,
                          'valu' => 1,
                          'ii' => 1,
                          '4373' => 1,
                          'mathemat' => 2,
                          'fourier' => 1,
                          'sturm' => 1,
                          'wave' => 1,
                          'equat' => 1,
                          'includ' => 1,
                          'theori' => 1,
                          'boundari' => 1,
                          'method' => 1
                        },
          'COSC1310' => {
                          'cosc' => 1,
                          'such' => 1,
                          'present' => 1,
                          'offer' => 1,
                          'as' => 2,
                          'through' => 1,
                          'word' => 1,
                          'knowledg' => 2,
                          'cours' => 1,
                          'recommend' => 1,
                          'everi' => 1,
                          'worker' => 1,
                          'featur' => 1,
                          'softwar' => 3,
                          'their' => 1,
                          'emphasi' => 1,
                          'summer' => 1,
                          'skill' => 1,
                          'databas' => 2,
                          'advanc' => 2,
                          'processor' => 1,
                          'concept' => 1,
                          'fall' => 1,
                          'graphic' => 1,
                          'is' => 2,
                          'prior' => 1,
                          'product' => 2,
                          'enabl' => 1,
                          'us' => 1,
                          'improv' => 1,
                          'student' => 1,
                          'spreadsheet' => 2,
                          'person' => 1,
                          'comput' => 1,
                          'system' => 1,
                          'strongli' => 1,
                          '1310' => 1,
                          'inform' => 1
                        },
          'MATH4299' => {
                          'undergradu' => 2,
                          'area' => 1,
                          'cours' => 2,
                          'cover' => 1,
                          'six' => 1,
                          '4399' => 1,
                          'maximum' => 1,
                          'mai' => 1,
                          'depart' => 1,
                          '4199' => 1,
                          'mathemat' => 1,
                          'credit' => 1,
                          'an' => 1,
                          'appli' => 1,
                          'specif' => 1,
                          'chair' => 1,
                          'studi' => 3,
                          'hour' => 1,
                          'prerequisit' => 1,
                          'by' => 1,
                          'independ' => 3,
                          'toward' => 1,
                          'math' => 1,
                          'degre' => 1,
                          'consent' => 1,
                          'organ' => 1
                        },
          'COSC3345' => {
                          'offer' => 1,
                          'cosc' => 4,
                          '2336' => 1,
                          'neumann' => 1,
                          'fall' => 1,
                          'introduc' => 1,
                          'concurr' => 1,
                          'then' => 1,
                          '2315' => 1,
                          '3345' => 1,
                          'recent' => 1,
                          'enrol' => 1,
                          '3145' => 1,
                          'student' => 1,
                          'everi' => 1,
                          'model' => 1,
                          'standard' => 1,
                          'requir' => 1,
                          'move' => 1,
                          'forward' => 1,
                          'architectur' => 3,
                          'comput' => 2,
                          'von' => 1,
                          'organ' => 1,
                          'system' => 1,
                          'begin' => 1,
                          'concept' => 1,
                          'more' => 1,
                          'prerequisit' => 1
                        },
          'MATH4351' => {
                          'world' => 1,
                          'interv' => 1,
                          'includ' => 1,
                          'varianc' => 1,
                          'method' => 1,
                          'design' => 1,
                          'experiment' => 1,
                          'topic' => 1,
                          'sampl' => 1,
                          'statist' => 2,
                          'confid' => 1,
                          '4350' => 1,
                          'squar' => 1,
                          'think' => 1,
                          'distribut' => 1,
                          '4351' => 1,
                          'parametr' => 1,
                          'emphasi' => 1,
                          'correl' => 1,
                          'math' => 2,
                          'hypothesi' => 1,
                          'chi' => 1,
                          'test' => 2,
                          'applic' => 1,
                          'non' => 1,
                          'real' => 1,
                          'prerequisit' => 1,
                          'analysi' => 1,
                          'regress' => 1,
                          'appli' => 1
                        },
          'COSC5379' => {
                          'prerequisit' => 1,
                          'analysi' => 3,
                          'advanc' => 1,
                          'togeth' => 1,
                          'gi' => 3,
                          'develop' => 2,
                          'algorithm' => 1,
                          'emphasi' => 1,
                          'data' => 2,
                          'techniqu' => 1,
                          '5379' => 1,
                          'will' => 2,
                          'softwar' => 2,
                          'particular' => 1,
                          'model' => 1,
                          'cours' => 1,
                          'topic' => 1,
                          'recent' => 1,
                          '2315' => 1,
                          'sens' => 2,
                          '2336' => 1,
                          'cosc' => 3,
                          'storag' => 1,
                          'remot' => 2,
                          'bring' => 1,
                          'includ' => 1
                        },
          'COSC4381' => {
                          'year' => 1,
                          'trend' => 1,
                          'odd' => 1,
                          'spring' => 1,
                          'current' => 1,
                          'comput' => 3,
                          'scienc' => 3,
                          'studi' => 1,
                          'seminar' => 1,
                          'classif' => 1,
                          'prerequisit' => 1,
                          'offer' => 1,
                          'cosc' => 1,
                          'is' => 1,
                          'senior' => 1,
                          'design' => 1,
                          '4381' => 1,
                          'cours' => 1
                        },
          'MATH3203' => {
                          'engin' => 2,
                          'method' => 1,
                          '2413' => 1,
                          'gaussian' => 1,
                          'eigenvector' => 1,
                          'equat' => 1,
                          'matrix' => 2,
                          '3203' => 1,
                          'system' => 1,
                          'algebra' => 1,
                          'linear' => 2,
                          'transform' => 1,
                          'determin' => 1,
                          'math' => 2,
                          'prerequisit' => 1,
                          'matric' => 1,
                          'eigenvalu' => 1,
                          'applic' => 1,
                          'scienc' => 2,
                          'elimin' => 1
                        },
          'MATH1325' => {
                          'equat' => 1,
                          'busi' => 1,
                          'special' => 1,
                          'mathemat' => 3,
                          'number' => 1,
                          'secondari' => 1,
                          'given' => 1,
                          'ii' => 1,
                          'minor' => 1,
                          'us' => 1,
                          'student' => 1,
                          'inequ' => 1,
                          'econom' => 1,
                          'major' => 1,
                          'tccn' => 1,
                          'function' => 1,
                          '1324' => 1,
                          'system' => 1,
                          'studi' => 1,
                          'real' => 1,
                          'prerequisit' => 1,
                          'as' => 1,
                          'graph' => 1,
                          'credit' => 1,
                          'set' => 1,
                          'differenti' => 1,
                          'calculu' => 1,
                          'math' => 4,
                          'linear' => 2,
                          '1325' => 2,
                          'teach' => 1,
                          'or' => 2,
                          'integr' => 1,
                          '1314' => 1
                        },
          'MATH4195' => {
                          'chair' => 1,
                          'hour' => 1,
                          'an' => 1,
                          '4195-4395' => 1,
                          'research' => 2,
                          'prerequisit' => 1,
                          'math' => 1,
                          'repeat' => 1,
                          'approv' => 1,
                          'requir' => 1,
                          'problem' => 1,
                          'written' => 1,
                          'conclus' => 1,
                          'oral' => 1,
                          'undergradu' => 1,
                          'direct' => 1,
                          'interest' => 1,
                          'report' => 1,
                          'faculti' => 1,
                          'cours' => 1,
                          'student' => 1,
                          'mai' => 1,
                          'maximum' => 1,
                          'member' => 1,
                          'depart' => 1,
                          'six' => 1,
                          'mutual' => 1,
                          'mathemat' => 2,
                          'credit' => 1,
                          'ar' => 1,
                          'present' => 1
                        },
          'MATH2413' => {
                          '1316' => 1,
                          'concurr' => 1,
                          'differenti' => 1,
                          'trigonometr' => 1,
                          'limit' => 1,
                          'c' => 2,
                          '2412' => 1,
                          'calculu' => 1,
                          'math' => 6,
                          'definit' => 1,
                          'score' => 2,
                          'or' => 5,
                          'test' => 1,
                          'sat' => 1,
                          'integr' => 1,
                          '2413' => 2,
                          'mathemat' => 1,
                          'thea' => 1,
                          'satisfactori' => 1,
                          'department' => 1,
                          'indefinit' => 1,
                          'deriv' => 1,
                          'requisit' => 1,
                          'continu' => 1,
                          'trigonometri' => 1,
                          'better' => 2,
                          'major' => 1,
                          'tccn' => 1,
                          'act' => 1,
                          'function' => 2,
                          'i' => 1,
                          'co' => 1,
                          'algebra' => 1,
                          'take' => 1,
                          'pass' => 1,
                          'studi' => 1,
                          'must' => 1,
                          'applic' => 2,
                          'prerequisit' => 1,
                          '2113' => 1
                        },
          'MATH3315' => {
                          'receiv' => 1,
                          '3203' => 1,
                          'enrol' => 1,
                          'student' => 1,
                          'matrix' => 1,
                          'mai' => 1,
                          'theori' => 2,
                          'basic' => 1,
                          'credit' => 1,
                          'is' => 1,
                          'concurr' => 1,
                          'given' => 1,
                          'studi' => 1,
                          '2414' => 1,
                          'or' => 1,
                          'finit' => 1,
                          'dimension' => 1,
                          '3315' => 2,
                          'matric' => 1,
                          'prerequisit' => 1,
                          'math' => 4,
                          'transform' => 1,
                          'space' => 1,
                          'both' => 1,
                          'linear' => 2,
                          'algebra' => 1,
                          'vector' => 1,
                          'emphasi' => 1
                        },
          'MATH4336' => {
                          'algebra' => 1,
                          'vector' => 1,
                          'field' => 1,
                          'space' => 1,
                          'math' => 3,
                          'continu' => 1,
                          'prerequisit' => 1,
                          'focus' => 1,
                          'ring' => 1,
                          'abstract' => 1,
                          '3336' => 2,
                          'ii' => 1,
                          '4336' => 1
                        },
          'COSC4356' => {
                          'techniqu' => 1,
                          'comput' => 3,
                          'unsupervis' => 1,
                          'object' => 1,
                          'extract' => 2,
                          'supervis' => 1,
                          'year' => 1,
                          'fundament' => 1,
                          'prerequisit' => 1,
                          'applic' => 1,
                          'imag' => 1,
                          'vision' => 3,
                          'deal' => 1,
                          'classifi' => 2,
                          'even' => 1,
                          '4356' => 1,
                          'cosc' => 2,
                          'fall' => 1,
                          '2336' => 1,
                          'offer' => 1,
                          'meaning' => 1,
                          'includ' => 1,
                          'descript' => 1,
                          'cours' => 1,
                          'cover' => 1,
                          'preprocess' => 1,
                          'physic' => 1,
                          'topic' => 1,
                          'featur' => 1
                        },
          'COSC3355' => {
                          '3345' => 1,
                          'oper' => 4,
                          'process' => 1,
                          'compon' => 1,
                          '3145' => 1,
                          'everi' => 1,
                          'topic' => 1,
                          'design' => 1,
                          'manag' => 1,
                          'offer' => 1,
                          'schedul' => 1,
                          'overview' => 1,
                          'includ' => 1,
                          'file' => 1,
                          'implement' => 2,
                          'mutual' => 1,
                          'cosc' => 2,
                          'an' => 2,
                          'algorithm' => 1,
                          'prerequisit' => 1,
                          'fundament' => 1,
                          'exclus' => 1,
                          '3355' => 1,
                          'secur' => 1,
                          'synchron' => 1,
                          'system' => 5,
                          'spring' => 1,
                          'memori' => 1
                        },
          'MATH5391' => {
                          '5390' => 1,
                          'topic' => 2,
                          'cours' => 1,
                          'vari' => 1,
                          'student' => 1,
                          'content' => 1,
                          '5391' => 1,
                          'mathemat' => 1,
                          'ar' => 1,
                          'mai' => 1,
                          'meet' => 1,
                          'depart' => 1,
                          'chang' => 1,
                          'prerequisit' => 1,
                          'semest' => 2,
                          'chair' => 1,
                          'repeat' => 1,
                          'math' => 1,
                          'need' => 1,
                          'consent' => 1,
                          'when' => 1,
                          'select' => 2
                        },
          'MATH3452' => {
                          'histori' => 1,
                          'advanc' => 1,
                          'prerequisit' => 1,
                          'studi' => 2,
                          'or' => 1,
                          'concept' => 1,
                          'onli' => 1,
                          '3452' => 1,
                          'math' => 3,
                          'major' => 2,
                          'minor' => 1,
                          '2330' => 1,
                          'cours' => 1,
                          'count' => 1,
                          'interdisciplinari' => 1,
                          'mathemat' => 2,
                          'number' => 1,
                          'probabl' => 1,
                          'credit' => 1,
                          'given' => 1,
                          'theori' => 1,
                          'geometri' => 1
                        },
          'COSC5365' => {
                          'will' => 1,
                          'spring' => 1,
                          'year' => 1,
                          'program' => 1,
                          'introduct' => 1,
                          'artifici' => 2,
                          'represent' => 1,
                          'prerequisit' => 1,
                          'learn' => 1,
                          'even' => 1,
                          'concept' => 1,
                          'basic' => 1,
                          'cosc' => 3,
                          '2336' => 1,
                          'net' => 1,
                          'includ' => 1,
                          'offer' => 1,
                          'intellig' => 2,
                          'knowledg' => 1,
                          'neural' => 1,
                          'topic' => 1,
                          'cover' => 1,
                          '5365' => 1,
                          'a.i' => 1,
                          '2315' => 1
                        },
          'MATH2113' => {
                          'concept' => 1,
                          '2113' => 1,
                          'requisit' => 1,
                          'math' => 2,
                          'lab' => 1,
                          'comput' => 3,
                          'numer' => 1,
                          'system' => 1,
                          'algebra' => 1,
                          'illustr' => 1,
                          'expand' => 1,
                          'i' => 2,
                          'co' => 1,
                          'will' => 1,
                          'emphas' => 1,
                          'symbol' => 1,
                          'calculu' => 2,
                          'us' => 1,
                          'through' => 1,
                          '2413' => 1,
                          'graph' => 1
                        },
          'MTED5398' => {
                          'mathemat' => 1,
                          'ar' => 1,
                          'educ' => 1,
                          'mai' => 1,
                          'meet' => 1,
                          'topic' => 2,
                          'cours' => 1,
                          'student' => 1,
                          'vari' => 1,
                          'mted' => 1,
                          'content' => 1,
                          'i' => 1,
                          '5198-5398' => 1,
                          'repeat' => 1,
                          'consent' => 1,
                          'need' => 1,
                          'advisor' => 1,
                          'when' => 1,
                          'select' => 1,
                          'chang' => 1,
                          'prerequisit' => 1,
                          'graduat' => 1,
                          'semest' => 2
                        },
          'COSC1336' => {
                          'social' => 1,
                          'topic' => 1,
                          'procedur' => 1,
                          'run' => 1,
                          'disciplin' => 1,
                          'fall' => 1,
                          '1336' => 1,
                          'histor' => 1,
                          'scienc' => 1,
                          'debug' => 1,
                          '1436' => 1,
                          'tccn' => 1,
                          'program' => 3,
                          'spring' => 1,
                          'data' => 1,
                          'comput' => 2,
                          'function' => 1,
                          'also' => 1,
                          'everi' => 1,
                          'cours' => 1,
                          'mechan' => 1,
                          'enrol' => 1,
                          'control' => 1,
                          'as' => 1,
                          'overview' => 1,
                          'offer' => 2,
                          '1136' => 2,
                          'includ' => 1,
                          'concurr' => 1,
                          'introduc' => 1,
                          'structur' => 1,
                          'file' => 1,
                          'cosc' => 4,
                          'concept' => 1,
                          'an' => 2,
                          'fundament' => 2,
                          'test' => 1,
                          'type' => 1,
                          'introduct' => 1,
                          'secur' => 1,
                          'arrai' => 1,
                          'summer' => 1,
                          'context' => 1,
                          'requir' => 1
                        },
          'MATH2312' => {
                          'algebra' => 2,
                          'their' => 1,
                          'both' => 1,
                          'function' => 3,
                          'survei' => 1,
                          'trigonometri' => 1,
                          'math' => 3,
                          'colleg' => 1,
                          'logarithm' => 1,
                          '2312' => 2,
                          'dimension' => 1,
                          'given' => 1,
                          'credit' => 1,
                          'prepar' => 1,
                          'analyt' => 2,
                          'graph' => 1,
                          '1316' => 1,
                          'two' => 1,
                          'geometri' => 2,
                          'three' => 1,
                          'exponenti' => 1,
                          'includ' => 1,
                          'calculu' => 1,
                          'student' => 1,
                          'precalculu' => 1,
                          'topic' => 1,
                          'ident' => 1,
                          'trigonometr' => 1
                        },
          'MATH5305' => {
                          'math' => 1,
                          'approv' => 1,
                          'system' => 2,
                          'axiomat' => 1,
                          'studi' => 1,
                          'introduct' => 1,
                          'foundat' => 1,
                          'real' => 1,
                          'prerequisit' => 1,
                          'rigor' => 1,
                          'detail' => 1,
                          'logic' => 2,
                          '5305' => 1,
                          'theori' => 1,
                          'number' => 1,
                          'mathemat' => 1,
                          'set' => 1,
                          'examin' => 1,
                          'department' => 1
                        },
          'MATH5333' => {
                          'when' => 1,
                          'polynomi' => 1,
                          'math' => 2,
                          'repeat' => 1,
                          'field' => 1,
                          'pid' => 1,
                          'algebra' => 3,
                          'over' => 1,
                          'vector' => 1,
                          '5333' => 1,
                          'space' => 1,
                          '5331' => 1,
                          'p' => 1,
                          'homolog' => 1,
                          'ring' => 1,
                          'represent' => 1,
                          'prerequisit' => 1,
                          'chang' => 1,
                          'theori' => 3,
                          'geometri' => 1,
                          'includ' => 1,
                          'mai' => 2,
                          'modul' => 1,
                          'group' => 2,
                          'action' => 1,
                          'content' => 1,
                          'cours' => 1,
                          'galoi' => 1,
                          'topic' => 2
                        },
          'MATH2414' => {
                          'seri' => 1,
                          'mathemat' => 1,
                          'transcendent' => 1,
                          'differenti' => 1,
                          'concurr' => 1,
                          'coordin' => 1,
                          'form' => 1,
                          '2413' => 1,
                          'sequenc' => 1,
                          'calculu' => 1,
                          '2114' => 1,
                          'ii' => 1,
                          'polar' => 1,
                          'co' => 1,
                          'improp' => 1,
                          'function' => 1,
                          'techniqu' => 1,
                          'indetermin' => 1,
                          'requisit' => 1,
                          'math' => 4,
                          'tccn' => 1,
                          'major' => 1,
                          'must' => 1,
                          'integr' => 3,
                          'prerequisit' => 1,
                          'studi' => 1,
                          'take' => 1,
                          '2414' => 2
                        },
          'MTED5199' => {
                          'cours' => 1,
                          'vari' => 1,
                          'student' => 1,
                          'topic' => 2,
                          'content' => 1,
                          'mted' => 1,
                          'ii' => 1,
                          'ar' => 1,
                          'mathemat' => 1,
                          'meet' => 1,
                          'mai' => 1,
                          'educ' => 1,
                          'prerequisit' => 1,
                          'chang' => 1,
                          'semest' => 2,
                          'graduat' => 1,
                          '5199-5399' => 1,
                          'select' => 1,
                          'advisor' => 1,
                          'when' => 1,
                          'consent' => 1,
                          'need' => 1,
                          'repeat' => 1
                        },
          'MATH5383' => {
                          'appli' => 2,
                          'an' => 1,
                          'chang' => 1,
                          'prerequisit' => 1,
                          'math' => 2,
                          'repeat' => 1,
                          'when' => 1,
                          'materi' => 1,
                          'explor' => 1,
                          'comput' => 1,
                          '5381' => 1,
                          '5383' => 1,
                          'content' => 1,
                          'control' => 1,
                          'physic' => 1,
                          'topic' => 2,
                          'cours' => 1,
                          'optim' => 1,
                          'model' => 1,
                          'cover' => 1,
                          'includ' => 1,
                          'mai' => 2,
                          'theori' => 2,
                          'biologi' => 1,
                          'mathemat' => 5,
                          'game' => 1,
                          'variou' => 1
                        },
          'COSC4345' => {
                          'structur' => 1,
                          'cosc' => 2,
                          'graphic' => 5,
                          '2336' => 1,
                          'offer' => 1,
                          'three' => 1,
                          '4345' => 1,
                          'design' => 1,
                          'comput' => 2,
