$VAR1 = {
                          '2336' => 1,
                          'art' => 1,
                          'offer' => 1,
                          'systemat' => 1,
                          'odd' => 1,
                          'connector' => 1,
                          'compon' => 1,
                          'practic' => 1,
                          'non' => 1,
                          'element' => 1,
                          'softwar' => 5,
                          'or' => 1,
                          'methodolog' => 1,
                          'reus' => 1
                        },
          'COSC3191' => {
                          'evalu' => 1,
                          '3191' => 2,
                          'grade' => 1,
                          'sign' => 1,
                          'first' => 1,
                          'approv' => 2,
                          'posit' => 1,
                          'time' => 1,
                          '1336' => 1,
                          'cours' => 2,
                          'op' => 5,
                          'semest' => 6,
                          'appropri' => 1,
                          'program' => 1,
                          'up' => 1,
                          'statu' => 1,
                          'comput' => 4,
                          'permiss' => 1,
                          'iii' => 1,
                          'second' => 1,
                          'credit' => 2,
                          'student' => 4,
                          'co' => 5,
                          'collabor' => 1,
                          'no' => 1,
                          'by' => 1,
                          'apprais' => 1,
                          'scienc' => 3,
                          'or' => 1,
                          'prerequisit' => 1,
                          'i' => 1,
                          'submit' => 2,
                          'dure' => 1,
                          'depart' => 1,
                          'ii' => 1,
                          'perform' => 1,
                          '3193' => 2,
                          '1137' => 1,
                          'been' => 1,
                          'third' => 1,
                          'onc' => 1,
                          'will' => 2,
                          'basi' => 1,
                          'inform' => 1,
                          '3192' => 2,
                          'report' => 1,
                          'employ' => 2,
                          '1337' => 1,
                          'chair' => 2,
                          'cosc' => 3,
                          'end' => 1,
                          'biweekli' => 1,
                          'hold' => 1,
                          'technolog' => 1,
                          'can' => 1,
                          'entir' => 1,
                          'full' => 1,
                          '1136' => 1,
                          'ha' => 1
                        },
          'MATH4399' => {
                          'by' => 1,
                          'an' => 1,
                          'independ' => 3,
                          'area' => 1,
                          'studi' => 3,
                          'specif' => 1,
                          'six' => 1,
                          'toward' => 1,
                          'maximum' => 1,
                          'credit' => 1,
                          'chair' => 1,
                          '4399' => 1,
                          'appli' => 1,
                          'math' => 1,
                          'organ' => 1,
                          'hour' => 1,
                          'undergradu' => 2,
                          'cours' => 2,
                          'mai' => 1,
                          'consent' => 1,
                          'mathemat' => 1,
                          'cover' => 1,
                          'depart' => 1,
                          'degre' => 1,
                          '4199' => 1,
                          'prerequisit' => 1
                        },
          'COSC4315' => {
                          'knowledg' => 1,
                          'everi' => 1,
                          'data' => 1,
                          'artifici' => 1,
                          'fall' => 1,
                          'offer' => 1,
                          'unifi' => 1,
                          'includ' => 1,
                          'inform' => 2,
                          'multimedia' => 1,
                          'prerequisit' => 1,
                          'is' => 1,
                          'interact' => 1,
                          '4315' => 1,
                          'system' => 2,
                          'within' => 1,
                          'issu' => 1,
                          '2336' => 1,
                          'investig' => 1,
                          'databas' => 1,
                          'theme' => 1,
                          'manag' => 1,
                          'scienc' => 1,
                          'how' => 1,
                          'commun' => 1,
                          'human' => 1,
                          'comput' => 2,
                          'rang' => 1,
                          'cosc' => 2,
                          'intellig' => 1
                        },
          'COSC1308' => {
                          'year' => 2,
                          'cosc' => 1,
                          'note' => 1,
                          'graphic' => 1,
                          'concept' => 1,
                          'visual' => 2,
                          'cs' => 1,
                          'arrai' => 1,
                          'control' => 1,
                          'subprogram' => 1,
                          'languag' => 1,
                          'fundament' => 1,
                          'us' => 1,
                          'fall' => 1,
                          'includ' => 1,
                          'basic' => 2,
                          'introduct' => 1,
                          'type' => 1,
                          'appli' => 1,
                          'simpl' => 1,
                          '1308' => 1,
                          'ci' => 1,
                          'toward' => 1,
                          'user' => 1,
                          'interfac' => 1,
                          'even' => 1,
                          'degre' => 1,
                          'introduc' => 1,
                          'spring' => 1,
                          'structur' => 1,
                          'data' => 1,
                          'cours' => 1,
                          'cannot' => 1,
                          'offer' => 1,
                          'program' => 1,
                          'odd' => 1
                        },
          'COSC3145' => {
                          'experi' => 1,
                          'arithmet' => 1,
                          'student' => 2,
                          'test' => 1,
                          'comput' => 3,
                          'such' => 2,
                          'shift' => 1,
                          'adder' => 1,
                          'unit' => 3,
                          'an' => 1,
                          'output' => 1,
                          'hardwar' => 1,
                          'subsystem' => 1,
                          'counter' => 1,
                          'process' => 1,
                          'circuit' => 1,
                          'as' => 2,
                          'architectur' => 2,
                          'also' => 1,
                          'central' => 1,
                          'regist' => 1,
                          'laboratori' => 1,
                          'memori' => 1,
                          'offer' => 1,
                          'cosc' => 2,
                          'enrol' => 1,
                          'cpu' => 1,
                          'build' => 1,
                          'requir' => 1,
                          '3145' => 1,
                          'buse' => 1,
                          'digit' => 1,
                          'studi' => 1,
                          'concurr' => 1,
                          'system' => 2,
                          '3345' => 1,
                          'multiplex' => 1,
                          'will' => 2,
                          'everi' => 1,
                          'logic' => 2,
                          'input' => 1,
                          'fall' => 1
                        },
          'MATH1324' => {
                          'both' => 1,
                          'or' => 2,
                          '1314' => 1,
                          'score' => 1,
                          'credit' => 1,
                          'introduct' => 1,
                          'basic' => 1,
                          'math' => 5,
                          '1332' => 1,
                          'program' => 1,
                          'matric' => 1,
                          'algebra' => 1,
                          'act' => 1,
                          'inequ' => 1,
                          'mathemat' => 2,
                          'equat' => 1,
                          'probabl' => 1,
                          'busi' => 1,
                          'sat' => 1,
                          'given' => 1,
                          'concept' => 1,
                          'thea' => 1,
                          'includ' => 1,
                          'review' => 1,
                          'satisfactori' => 1,
                          '1324' => 3,
                          'econom' => 1,
                          'financ' => 1,
                          'tccn' => 1,
                          'topic' => 2,
                          'i' => 1,
                          'prerequisit' => 1,
                          'linear' => 2
                        },
          'MTED5398' => {
                          'advisor' => 1,
                          'when' => 1,
                          'chang' => 1,
                          'mted' => 1,
                          'vari' => 1,
                          'student' => 1,
                          'need' => 1,
                          'graduat' => 1,
                          'ar' => 1,
                          'educ' => 1,
                          'prerequisit' => 1,
                          'meet' => 1,
                          '5198-5398' => 1,
                          'content' => 1,
                          'i' => 1,
                          'repeat' => 1,
                          'mai' => 1,
                          'consent' => 1,
                          'mathemat' => 1,
                          'topic' => 2,
                          'cours' => 1,
                          'semest' => 2,
                          'select' => 1
                        },
          'MATH3425' => {
                          'set' => 1,
                          'math' => 2,
                          'relat' => 1,
                          'theori' => 1,
                          'elementari' => 1,
                          'function' => 1,
                          'studi' => 1,
                          '2414' => 1,
                          'foundat' => 1,
                          'prerequisit' => 1,
                          'system' => 1,
                          'mathemat' => 1,
                          'number' => 1,
                          'logic' => 1,
                          '3425' => 1,
                          'intermedi' => 1,
                          'countabl' => 1
                        },
          'MATH3345' => {
                          'studi' => 1,
                          'function' => 1,
                          'sequenc' => 1,
                          '2414' => 1,
                          'math' => 3,
                          'integr' => 1,
                          'real' => 1,
                          'continu' => 1,
                          '3425' => 1,
                          'analysi' => 1,
                          'differenti' => 1,
                          'prerequisit' => 1,
                          'metric' => 1,
                          'space' => 1,
                          '3345' => 1,
                          'i' => 1,
                          'seri' => 1
                        },
          'COSC4309' => {
                          'variou' => 1,
                          'system' => 4,
                          'topic' => 1,
                          'distribut' => 1,
                          'advanc' => 1,
                          'prerequisit' => 1,
                          'detail' => 1,
                          'develop' => 1,
                          '3310' => 1,
                          'includ' => 1,
                          'inform' => 3,
                          'will' => 2,
                          'fall' => 1,
                          '1137' => 1,
                          'everi' => 1,
                          'librari' => 1,
                          '1337' => 1,
                          'cosc' => 4,
                          'complet' => 1,
                          'aid' => 1,
                          'studi' => 1,
                          'databas' => 1,
                          'provid' => 1,
                          'design' => 2,
                          'offer' => 1,
                          '4309' => 1,
                          'cours' => 1,
                          '3385' => 1,
                          'comput' => 1,
                          'introduct' => 1,
                          'compon' => 1,
                          'prototyp' => 1,
                          'engin' => 1,
                          'modern' => 1,
                          'softwar' => 4
                        },
          'MATH1314' => {
                          'theorem' => 1,
                          'prerequisit' => 1,
                          'linear' => 1,
                          'system' => 1,
                          'fraction' => 1,
                          '1324' => 1,
                          'tccn' => 1,
                          'satisfactori' => 1,
                          'logarithm' => 1,
                          'binomi' => 1,
                          'thea' => 1,
                          'given' => 1,
                          'sat' => 1,
                          'function' => 1,
                          'studi' => 1,
                          'equat' => 3,
                          'colleg' => 1,
                          'act' => 1,
                          'inequ' => 1,
                          '1332' => 1,
                          'matric' => 1,
                          'algebra' => 1,
                          'math' => 5,
                          'exponenti' => 1,
                          'credit' => 1,
                          'theori' => 1,
                          'quadrat' => 1,
                          'partial' => 1,
                          '1314' => 3,
                          'score' => 1,
                          'both' => 1,
                          'or' => 2,
                          'graph' => 1
                        },
          'MATH3404' => {
                          'multivari' => 1,
                          'major' => 1,
                          'must' => 1,
                          'sever' => 1,
                          'calculu' => 2,
                          'differenti' => 1,
                          'prerequisit' => 1,
                          'requisit' => 1,
                          'multipl' => 1,
                          'mathemat' => 1,
                          'concurr' => 1,
                          'space' => 1,
                          'n' => 1,
                          'euclidean' => 1,
                          'partial' => 1,
                          'variabl' => 1,
                          'take' => 1,
                          'function' => 1,
                          '3104' => 1,
                          'co' => 1,
                          '2414' => 1,
                          'math' => 3,
                          '3404' => 1,
                          'vector' => 1,
                          'integr' => 1
                        },
          'COSC5365' => {
                          'cover' => 1,
                          'topic' => 1,
                          'spring' => 1,
                          '5365' => 1,
                          '2336' => 1,
                          '2315' => 1,
                          'even' => 1,
                          'net' => 1,
                          'prerequisit' => 1,
                          'program' => 1,
                          'will' => 1,
                          'a.i' => 1,
                          'includ' => 1,
                          'learn' => 1,
                          'knowledg' => 1,
                          'neural' => 1,
                          'artifici' => 2,
                          'offer' => 1,
                          'cosc' => 3,
                          'intellig' => 2,
                          'basic' => 1,
                          'year' => 1,
                          'represent' => 1,
                          'introduct' => 1,
                          'concept' => 1
                        },
          'MATH5305' => {
                          'theori' => 1,
                          'real' => 1,
                          'introduct' => 1,
                          'set' => 1,
                          'math' => 1,
                          'axiomat' => 1,
                          'foundat' => 1,
                          '5305' => 1,
                          'studi' => 1,
                          'system' => 2,
                          'mathemat' => 1,
                          'number' => 1,
                          'examin' => 1,
                          'approv' => 1,
                          'prerequisit' => 1,
                          'detail' => 1,
                          'rigor' => 1,
                          'department' => 1,
                          'logic' => 2
                        },
          'COSC4381' => {
                          'cosc' => 1,
                          'trend' => 1,
                          'year' => 1,
                          'classif' => 1,
                          'comput' => 3,
                          'scienc' => 3,
                          '4381' => 1,
                          'studi' => 1,
                          'spring' => 1,
                          'current' => 1,
                          'prerequisit' => 1,
                          'is' => 1,
                          'design' => 1,
                          'odd' => 1,
                          'seminar' => 1,
                          'senior' => 1,
                          'cours' => 1,
                          'offer' => 1
                        },
          'MATH5390' => {
                          'select' => 2,
                          'semest' => 2,
                          '5390' => 1,
                          'cours' => 1,
                          'topic' => 2,
                          'depart' => 1,
                          'mathemat' => 1,
                          'consent' => 1,
                          'content' => 1,
                          'mai' => 1,
                          'repeat' => 1,
                          'meet' => 1,
                          'prerequisit' => 1,
                          'ar' => 1,
                          '5391' => 1,
                          'need' => 1,
                          'chair' => 1,
                          'student' => 1,
                          'vari' => 1,
                          'chang' => 1,
                          'when' => 1,
                          'math' => 1
                        },
          'COSC5346' => {
                          'build' => 2,
                          'cosc' => 3,
                          'acquisit' => 1,
                          'expert' => 6,
                          'practic' => 1,
                          'year' => 1,
                          'basic' => 1,
                          'studi' => 1,
                          'concept' => 1,
                          'tool' => 1,
                          '2336' => 1,
                          'issu' => 1,
                          'system' => 6,
                          'process' => 1,
                          'evalu' => 2,
                          '2315' => 1,
                          'prerequisit' => 1,
                          'architectur' => 1,
                          'case' => 1,
                          'odd' => 1,
                          'design' => 1,
                          '5346' => 1,
                          'fall' => 1,
                          'offer' => 1,
                          'knowledg' => 1,
                          'languag' => 1
                        },
          'MATH5383' => {
                          'cours' => 1,
                          'includ' => 1,
                          'prerequisit' => 1,
                          'topic' => 2,
                          'cover' => 1,
                          'mathemat' => 5,
                          'physic' => 1,
                          'control' => 1,
                          'game' => 1,
                          'content' => 1,
                          'mai' => 2,
                          'repeat' => 1,
                          'variou' => 1,
                          '5381' => 1,
                          '5383' => 1,
                          'an' => 1,
                          'materi' => 1,
                          'optim' => 1,
                          'chang' => 1,
                          'when' => 1,
                          'model' => 1,
                          'comput' => 1,
                          'math' => 2,
                          'appli' => 2,
                          'explor' => 1,
                          'theori' => 2,
                          'biologi' => 1
                        },
          'COSC5325' => {
                          'specif' => 1,
                          'area' => 1,
                          'studi' => 1,
                          'ms' => 1,
                          'scienc' => 2,
                          'when' => 1,
                          'chang' => 1,
                          'comput' => 2,
                          'credit' => 1,
                          'group' => 1,
                          'cosc' => 2,
                          'us' => 1,
                          'cours' => 1,
                          'workshop' => 1,
                          'who' => 1,
                          'design' => 1,
                          'onc' => 1,
                          '5325' => 1,
                          'provid' => 1,
                          'instruct' => 1,
                          'degre' => 1,
                          'wish' => 1,
                          'mai' => 2,
                          'content' => 1,
                          'repeat' => 1,
                          'current' => 1
                        },
          'COSC5362' => {
                          'cosc' => 2,
                          'imag' => 1,
                          '5362' => 1,
                          'year' => 1,
                          'their' => 1,
                          'associ' => 1,
                          'system' => 1,
                          'topic' => 1,
                          'variou' => 1,
                          'prerequisit' => 1,
                          '2315,cosc' => 1,
                          'base' => 1,
                          'storag' => 1,
                          'includ' => 1,
                          'biomed' => 1,
                          'will' => 3,
                          'extract' => 1,
                          'pattern' => 1,
                          'knowledg' => 1,
                          'applic' => 2,
                          'mri' => 1,
                          'analysi' => 2,
                          'stage' => 2,
                          'featur' => 1,
                          'such' => 1,
                          'practic' => 1,
                          'recognit' => 4,
                          'algorithm' => 1,
                          'other' => 1,
                          'preprocess' => 1,
                          'spring' => 1,
                          '2336' => 1,
                          'discuss' => 3,
                          'as' => 1,
                          'even' => 1,
                          'these' => 1,
                          'implement' => 1,
                          'design' => 1,
                          'data' => 1,
                          'charact' => 1,
                          'offer' => 1,
                          'satellit' => 1
                        },
          'COSC5350' => {
                          'design' => 1,
                          'includ' => 1,
                          'offer' => 1,
                          'data' => 3,
                          'everi' => 1,
                          '2336' => 1,
                          'topic' => 1,
                          'cover' => 1,
                          'spring' => 1,
                          'implement' => 1,
                          'switch' => 1,
                          '2315' => 1,
                          'prerequisit' => 1,
                          'architectur' => 1,
                          'secur' => 1,
                          'an' => 1,
                          '5350' => 1,
                          'commun' => 2,
                          'transmiss' => 1,
                          'network' => 3,
                          'cosc' => 3,
                          'protocol' => 1,
                          'comput' => 1,
                          'introduct' => 1
                        },
          'MATH2414' => {
                          'techniqu' => 1,
                          'major' => 1,
                          'ii' => 1,
                          'coordin' => 1,
                          'tccn' => 1,
                          'must' => 1,
                          'calculu' => 1,
                          'prerequisit' => 1,
                          'differenti' => 1,
                          'form' => 1,
                          'requisit' => 1,
                          'transcendent' => 1,
                          'concurr' => 1,
                          'mathemat' => 1,
                          'polar' => 1,
                          'seri' => 1,
                          'studi' => 1,
                          'function' => 1,
                          'take' => 1,
                          'indetermin' => 1,
                          'sequenc' => 1,
                          '2114' => 1,
                          '2414' => 2,
                          'co' => 1,
                          'math' => 4,
                          '2413' => 1,
                          'improp' => 1,
                          'integr' => 3
                        },
          'MATH4380' => {
                          'mathemat' => 1,
                          'which' => 1,
                          'focus' => 1,
                          'math' => 2,
                          'form' => 1,
                          'model' => 3,
                          'prerequisit' => 1,
                          'develop' => 1,
                          'numer' => 2,
                          'basi' => 1,
                          'analysi' => 2,
                          'studi' => 1,
                          '4380' => 1,
                          '3380' => 1
                        },
          'COSC5375' => {
                          'optim' => 2,
                          'year' => 1,
                          'interpret' => 1,
                          '5375' => 1,
                          'cosc' => 2,
                          '5360' => 1,
                          'databas' => 5,
                          'method' => 1,
                          'implement' => 1,
                          'advanc' => 1,
                          'distribut' => 1,
                          'prerequisit' => 1,
                          'object' => 1,
                          'issu' => 1,
                          'queri' => 2,
                          'spring' => 1,
                          'orient' => 1,
                          'process' => 1,
                          'offer' => 1,
                          'logic' => 1,
                          'knowledg' => 1,
                          'odd' => 1,
                          'design' => 2,
                          'includ' => 1
                        },
          'MATH1333' => {
                          'mathemat' => 2,
                          'combinator' => 1,
                          'topic' => 1,
                          'mai' => 1,
                          '1333' => 2,
                          'game' => 1,
                          'prerequisit' => 1,
                          'probabl' => 1,
                          'contemporari' => 1,
                          'includ' => 1,
                          '1332' => 1,
                          '1324' => 1,
                          'financ' => 1,
                          'tccn' => 1,
                          'ii' => 1,
                          'theori' => 2,
                          'statist' => 1,
                          'vote' => 1,
                          'math' => 5,
                          'or' => 1,
                          '1314' => 1
                        },
          'MATH4195' => {
                          'undergradu' => 1,
                          'mutual' => 1,
                          'cours' => 1,
                          '4195-4395' => 1,
                          'hour' => 1,
                          'prerequisit' => 1,
                          'mai' => 1,
                          'repeat' => 1,
                          'member' => 1,
                          'approv' => 1,
                          'mathemat' => 2,
                          'problem' => 1,
                          'depart' => 1,
                          'interest' => 1,
                          'faculti' => 1,
                          'direct' => 1,
                          'written' => 1,
                          'six' => 1,
                          'maximum' => 1,
                          'an' => 1,
                          'present' => 1,
                          'requir' => 1,
                          'ar' => 1,
                          'research' => 2,
                          'math' => 1,
                          'oral' => 1,
                          'report' => 1,
                          'credit' => 1,
                          'student' => 1,
                          'conclus' => 1,
                          'chair' => 1
                        },
          'COSC5391' => {
                          'topic' => 2,
                          'system' => 5,
                          'prerequisit' => 1,
                          'multipl' => 1,
                          'distribut' => 4,
                          'program' => 1,
                          'oper' => 1,
                          'select' => 1,
                          'design' => 1,
                          'languag' => 1,
                          'local' => 1,
                          'cosc' => 2,
                          'comput' => 1,
                          'network' => 3,
                          '5391' => 1,
                          '5350' => 1,
                          'databas' => 2,
                          'area' => 1
                        },
          'COSC5330' => {
                          'manag' => 3,
                          'algorithm' => 1,
                          'deadlock' => 1,
                          'all' => 1,
                          'schedul' => 1,
                          'softwar' => 1,
                          'synchron' => 1,
                          'cosc' => 1,
                          'devic' => 1,
                          'type' => 1,
                          'comput' => 2,
                          '5330' => 1,
                          'procedur' => 1,
                          'oper' => 2,
                          'includ' => 1,
                          'techniqu' => 1,
                          'everi' => 1,
                          'memori' => 1,
                          'us' => 1,
                          'fall' => 1,
                          'analysi' => 1,
                          'offer' => 1,
                          'resourc' => 1,
                          'topic' => 1,
                          'process' => 1,
                          'file' => 1,
                          'environ' => 1,
                          'system' => 4,
                          'secur' => 1
                        },
          'COSC5370' => {
                          '2336' => 1,
                          'structur' => 2,
                          'tool' => 1,
                          'prerequisit' => 1,
                          '2315' => 1,
                          'even' => 1,
                          'style' => 1,
                          'top' => 1,
                          'program' => 4,
                          'develop' => 2,
                          'techniqu' => 1,
                          'offer' => 1,
                          'fall' => 1,
                          'down' => 1,
                          'cosc' => 3,
                          'test' => 1,
                          'year' => 1,
                          'model' => 1,
                          'methodolog' => 1,
                          '5370' => 1,
                          'engin' => 1,
                          'debug' => 1,
                          'softwar' => 1
                        },
          'COSC5360' => {
                          'introduct' => 1,
                          'model' => 2,
                          '5360' => 1,
                          'cosc' => 3,
                          'relat' => 1,
                          'integr' => 1,
                          'databas' => 4,
                          'manag' => 1,
                          'an' => 1,
                          'prerequisit' => 1,
                          'secur' => 1,
                          '2315' => 1,
                          'implement' => 1,
                          'spring' => 1,
                          'system' => 1,
                          'topic' => 1,
                          'cover' => 1,
                          '2336' => 1,
                          'logic' => 1,
                          'everi' => 1,
                          'offer' => 1,
                          'includ' => 1,
                          'hierarch' => 1,
                          'design' => 3
                        },
          'MTED5199' => {
                          'ii' => 1,
                          'cours' => 1,
                          'semest' => 2,
                          'select' => 1,
                          'educ' => 1,
                          'meet' => 1,
                          'prerequisit' => 1,
                          'consent' => 1,
                          'mai' => 1,
                          'content' => 1,
                          'repeat' => 1,
                          'topic' => 2,
                          'mathemat' => 1,
                          'need' => 1,
                          '5199-5399' => 1,
                          'ar' => 1,
                          'graduat' => 1,
                          'chang' => 1,
                          'when' => 1,
                          'advisor' => 1,
                          'vari' => 1,
                          'mted' => 1,
                          'student' => 1
                        },
          'COSC5376' => {
                          'warehous' => 3,
                          'an' => 1,
                          'comparison' => 1,
                          'summer' => 1,
                          'olap' => 1,
                          'multidimension' => 1,
                          'offer' => 1,
                          'cours' => 1,
                          'data' => 6,
                          'success' => 1,
                          'design' => 2,
                          'view' => 1,
                          'oltp' => 1,
                          'maintain' => 1,
                          'architectur' => 1,
                          'provid' => 1,
                          'even' => 1,
                          'load' => 1,
                          'process' => 2,
                          'popul' => 1,
                          'specif' => 1,
                          'util' => 1,
                          '5376' => 1,
                          'year' => 1,
                          'build' => 1,
                          '5360' => 1,
                          'cosc' => 2,
                          'transform' => 1,
                          'wareh' => 2,
                          'fundament' => 2,
                          'logic' => 1,
                          'extract' => 1,
                          'includ' => 2,
                          'prerequisit' => 1,
                          'overview' => 1,
                          'queri' => 1,
                          'cover' => 1,
                          'plan' => 1,
                          'topic' => 1
                        },
          'COSC4361' => {
                          '4361' => 1,
                          'offer' => 1,
                          'techniqu' => 1,
                          'us' => 1,
                          'cours' => 1,
                          'odd' => 1,
                          'design' => 1,
                          'enterpris' => 1,
                          'will' => 3,
                          'includ' => 1,
                          'polici' => 1,
                          'deploi' => 1,
                          '2315' => 1,
                          'prerequisit' => 1,
                          'secur' => 4,
                          'topic' => 1,
                          'special' => 1,
                          'cover' => 2,
                          'system' => 2,
                          'spring' => 1,
                          'given' => 1,
                          'manag' => 4,
                          'network' => 2,
                          'comput' => 5,
                          'emphasi' => 1,
                          'recoveri' => 1,
                          'year' => 1,
                          'disast' => 1,
                          'cosc' => 2,
                          'complet' => 1
                        },
          'COSC5361' => {
                          'their' => 1,
                          'edg' => 1,
                          'textur' => 1,
                          '5361' => 1,
                          'detect' => 2,
                          'enhanc' => 1,
                          'concept' => 1,
                          'two' => 1,
                          'digit' => 2,
                          'dimension' => 1,
                          'imag' => 3,
                          'cosc' => 3,
                          'year' => 1,
                          'featur' => 1,
                          'represent' => 1,
                          'basic' => 1,
                          'restor' => 1,
                          'filter' => 1,
                          'includ' => 1,
                          'odd' => 1,
                          'transform' => 1,
                          'applic' => 1,
                          'segment' => 1,
                          'fall' => 1,
                          'offer' => 1,
                          'topic' => 1,
                          'process' => 2,
                          '2336' => 1,
                          '2315' => 1,
                          'match' => 1,
                          'prerequisit' => 1
                        },
          'COSC2336' => {
                          'includ' => 2,
                          'tabl' => 1,
                          'everi' => 1,
                          'fundament' => 1,
                          'languag' => 1,
                          '1137' => 1,
                          '2330' => 1,
                          'tccn' => 1,
                          'fall' => 1,
                          'analysi' => 1,
                          'topic' => 1,
                          'queue' => 1,
                          'tree' => 1,
                          'recurs' => 1,
                          'object' => 1,
                          'prerequisit' => 1,
                          'secur' => 1,
                          'stack' => 1,
                          'cosc' => 3,
                          '1337' => 1,
                          'program' => 2,
                          'hash' => 1,
                          'data' => 2,
                          'philosophi' => 1,
                          'techniqu' => 1,
                          'offer' => 1,
                          'spring' => 1,
                          'translat' => 1,
                          'orient' => 1,
                          'structur' => 2,
                          '2336' => 2,
                          'algorithm' => 2,
                          'principl' => 1,
                          'graph' => 1,
                          'an' => 1,
                          'underli' => 1,
                          'summer' => 1,
                          'link' => 1,
                          'basic' => 1,
                          'introduct' => 1,
                          'list' => 1,
                          'math' => 1
                        },
          'COSC4395' => {
                          'signific' => 1,
                          '4395' => 1,
                          'softwar' => 1,
                          'scienc' => 1,
                          'project' => 1,
                          'by' => 1,
                          'comput' => 1,
                          'student' => 1,
                          'integr' => 1,
                          'cours' => 1,
                          'offer' => 2,
                          '4385' => 1,
                          'program' => 1,
                          'as' => 1,
                          'implement' => 1,
                          'team' => 1,
                          'spring' => 1,
                          'capston' => 1,
                          'curriculum' => 1,
                          '3325' => 1,
                          'their' => 1,
                          'cosc' => 7,
                          '4336' => 1,
                          'everi' => 1,
                          'knowledg' => 1,
                          '4360' => 1,
                          'undergradu' => 1,
                          'part' => 1,
                          'opportun' => 1,
                          'prerequisit' => 1,
                          '3315' => 1,
                          '4315' => 1,
                          'system' => 1
                        },
          'COSC5340' => {
                          'principl' => 1,
                          'gener' => 1,
                          'theoret' => 1,
