$VAR1 = {
          'MATH1351' => {
                          'prerequisit' => 1,
                          'major' => 2,
                          'elementari' => 1,
                          'minor' => 1,
                          'ii' => 1,
                          'tccn' => 1,
                          'probabl' => 1,
                          'or' => 2,
                          'given' => 1,
                          'interdisciplinari' => 1,
                          'modern' => 1,
                          'geometri' => 1,
                          '1350' => 1,
                          'concept' => 1,
                          'statist' => 1,
                          'onli' => 1,
                          'credit' => 1,
                          'math' => 3,
                          'studi' => 2,
                          'equival' => 1,
                          '1351' => 2,
                          'cours' => 1,
                          'mathemat' => 2
                        },
          'COSC5360' => {
                          'system' => 1,
                          'databas' => 4,
                          'introduct' => 1,
                          '2315' => 1,
                          'implement' => 1,
                          'cosc' => 3,
                          '5360' => 1,
                          'everi' => 1,
                          'design' => 3,
                          '2336' => 1,
                          'hierarch' => 1,
                          'logic' => 1,
                          'integr' => 1,
                          'an' => 1,
                          'manag' => 1,
                          'relat' => 1,
                          'includ' => 1,
                          'offer' => 1,
                          'secur' => 1,
                          'prerequisit' => 1,
                          'model' => 2,
                          'spring' => 1,
                          'cover' => 1,
                          'topic' => 1
                        },
          'COSC3191' => {
                          'will' => 2,
                          'full' => 1,
                          'comput' => 4,
                          '1336' => 1,
                          'program' => 1,
                          'hold' => 1,
                          'employ' => 2,
                          'apprais' => 1,
                          'credit' => 2,
                          'by' => 1,
                          'second' => 1,
                          'semest' => 6,
                          'posit' => 1,
                          'can' => 1,
                          'technolog' => 1,
                          'time' => 1,
                          'inform' => 1,
                          'onc' => 1,
                          'collabor' => 1,
                          'up' => 1,
                          'submit' => 2,
                          'ha' => 1,
                          'biweekli' => 1,
                          'depart' => 1,
                          'prerequisit' => 1,
                          'evalu' => 1,
                          'perform' => 1,
                          'op' => 5,
                          'approv' => 2,
                          'or' => 1,
                          '1136' => 1,
                          'co' => 5,
                          '3191' => 2,
                          'been' => 1,
                          'grade' => 1,
                          'report' => 1,
                          'end' => 1,
                          '1337' => 1,
                          'dure' => 1,
                          'entir' => 1,
                          'no' => 1,
                          'cours' => 2,
                          'third' => 1,
                          'i' => 1,
                          'sign' => 1,
                          'cosc' => 3,
                          'permiss' => 1,
                          'basi' => 1,
                          'scienc' => 3,
                          'ii' => 1,
                          '3193' => 2,
                          'statu' => 1,
                          '1137' => 1,
                          'first' => 1,
                          '3192' => 2,
                          'iii' => 1,
                          'appropri' => 1,
                          'student' => 4,
                          'chair' => 2
                        },
          'COSC5377' => {
                          '2315' => 1,
                          'bank' => 1,
                          'fall' => 1,
                          'cad' => 1,
                          'complex' => 1,
                          'asynchron' => 2,
                          'command' => 1,
                          'atm' => 1,
                          'transport' => 1,
                          'ivh' => 1,
                          'distribut' => 3,
                          'teach' => 1,
                          'world' => 1,
                          'medic' => 1,
                          'militari' => 1,
                          'network' => 3,
                          'prerequisit' => 1,
                          'even' => 1,
                          'processor' => 1,
                          'cosc' => 3,
                          'cours' => 1,
                          'scale' => 1,
                          'parallel' => 1,
                          'control' => 1,
                          'system' => 3,
                          'simul' => 4,
                          'aim' => 1,
                          '5377' => 1,
                          'larg' => 1,
                          '2336' => 1,
                          'mode' => 1,
                          'real' => 2,
                          'fundament' => 2,
                          'offer' => 1,
                          'transfer' => 1,
                          'year' => 1,
                          'includ' => 1,
                          'model' => 2,
                          'digit' => 1,
                          'exampl' => 1
                        },
          'MATH5341' => {
                          'system' => 1,
                          'differenti' => 1,
                          'math' => 2,
                          'equival' => 1,
                          'lebesgu' => 2,
                          '4341' => 1,
                          'real' => 2,
                          'set' => 1,
                          'measur' => 1,
                          'integr' => 2,
                          'space' => 1,
                          'includ' => 1,
                          'analysi' => 1,
                          'theori' => 1,
                          'or' => 1,
                          'banach' => 1,
                          '5341' => 1,
                          'prerequisit' => 1,
                          'classic' => 1,
                          'number' => 1,
                          'topic' => 1
                        },
          'COSC5340' => {
                          'formal' => 1,
                          'abstract' => 1,
                          'analysi' => 1,
                          'type' => 1,
                          'prerequisit' => 1,
                          'as' => 1,
                          'data' => 2,
                          'gener' => 1,
                          'aspect' => 1,
                          'everi' => 1,
                          '2315' => 1,
                          'logic' => 1,
                          'design' => 2,
                          'program' => 3,
                          'fall' => 1,
                          'includ' => 1,
                          'sequenc' => 1,
                          'languag' => 5,
                          'subprogram' => 1,
                          'paradigm' => 1,
                          'primit' => 1,
                          '5340' => 1,
                          'offer' => 1,
                          'principl' => 1,
                          'object' => 1,
                          'such' => 1,
                          'topic' => 1,
                          'orient' => 1,
                          'imper' => 1,
                          'visual' => 1,
                          'translat' => 1,
                          'control' => 1,
                          'classif' => 1,
                          'cosc' => 3,
                          'concurr' => 1,
                          'implement' => 1,
                          '2336' => 1,
                          'theoret' => 1,
                          'criteria' => 1,
                          'function' => 1,
                          'syntax' => 1
                        },
          'MATH5333' => {
                          'pid' => 1,
                          'cours' => 1,
                          'vector' => 1,
                          'field' => 1,
                          'content' => 1,
                          'repeat' => 1,
                          'galoi' => 1,
                          'math' => 2,
                          'modul' => 1,
                          'when' => 1,
                          'space' => 1,
                          'homolog' => 1,
                          'represent' => 1,
                          'ring' => 1,
                          'algebra' => 3,
                          'geometri' => 1,
                          'theori' => 3,
                          'over' => 1,
                          'polynomi' => 1,
                          'action' => 1,
                          'includ' => 1,
                          '5331' => 1,
                          '5333' => 1,
                          'p' => 1,
                          'topic' => 2,
                          'group' => 2,
                          'mai' => 2,
                          'prerequisit' => 1,
                          'chang' => 1
                        },
          'MATH4341' => {
                          'seri' => 1,
                          'prerequisit' => 1,
                          'ii' => 1,
                          'metric' => 1,
                          'sequenc' => 1,
                          '3345' => 2,
                          'continu' => 2,
                          'analysi' => 1,
                          'real' => 1,
                          '4341' => 1,
                          'function' => 1,
                          'integr' => 1,
                          'space' => 1,
                          'differenti' => 1,
                          'math' => 3,
                          'studi' => 1
                        },
          'MATH4350' => {
                          '2414' => 1,
                          '4350' => 1,
                          'limit' => 1,
                          'function' => 2,
                          '3425' => 1,
                          'studi' => 1,
                          'math' => 3,
                          'combinatori' => 1,
                          'mathemat' => 1,
                          'moment' => 1,
                          'densiti' => 1,
                          'theorem' => 1,
                          'is' => 1,
                          'variabl' => 1,
                          'prerequisit' => 1,
                          'emphasi' => 1,
                          'axiom' => 1,
                          'distribut' => 1,
                          'random' => 1,
                          'condit' => 1,
                          'given' => 1,
                          'analysi' => 1,
                          'theori' => 2,
                          'probabl' => 4
                        },
          'COSC4199' => {
                          'spring' => 1,
                          'cover' => 1,
                          'degre' => 1,
                          'toward' => 1,
                          'depart' => 1,
                          'prerequisit' => 1,
                          '4399' => 1,
                          'specif' => 1,
                          'area' => 1,
                          'an' => 1,
                          'fall' => 1,
                          'comput' => 1,
                          '4199' => 1,
                          'everi' => 1,
                          'maximum' => 1,
                          'credit' => 1,
                          'by' => 1,
                          'organ' => 1,
                          'studi' => 3,
                          'independ' => 3,
                          'mai' => 1,
                          'summer' => 1,
                          'scienc' => 1,
                          'chair' => 1,
                          'offer' => 1,
                          'six' => 1,
                          'hour' => 1,
                          'cours' => 2,
                          'undergradu' => 2,
                          'cosc' => 1,
                          'consent' => 1,
                          'appli' => 1
                        },
          'COSC4340' => {
                          'function' => 1,
                          'syntax' => 1,
                          'found' => 1,
                          '2336' => 1,
                          'cosc' => 2,
                          'compar' => 1,
                          'etc' => 1,
                          'visual' => 1,
                          'us' => 1,
                          '4340' => 1,
                          'orient' => 1,
                          'semant' => 1,
                          'object' => 1,
                          'offer' => 1,
                          'year' => 1,
                          'languag' => 4,
                          'specifi' => 1,
                          'paradigm' => 2,
                          'includ' => 1,
                          'algorithm' => 1,
                          'fall' => 1,
                          'varieti' => 1,
                          'concept' => 1,
                          'program' => 3,
                          'logic' => 1,
                          'introduct' => 1,
                          'odd' => 1,
                          'studi' => 1,
                          'prerequisit' => 1,
                          'import' => 1,
                          'analysi' => 1,
                          'evalu' => 1,
                          'formal' => 1
                        },
          'COSC1337' => {
                          'spring' => 1,
                          'cover' => 1,
                          'data' => 1,
                          'tccn' => 1,
                          'sort' => 1,
                          'basic' => 1,
                          'prerequisit' => 1,
                          'analysi' => 1,
                          '1136' => 1,
                          'type' => 1,
                          'an' => 2,
                          '1336' => 1,
                          'concept' => 1,
                          'program' => 4,
                          'fall' => 1,
                          'algorithm' => 1,
                          'design' => 1,
                          'everi' => 1,
                          'softwar' => 1,
                          'search' => 1,
                          'introduct' => 1,
                          'background' => 1,
                          'orient' => 4,
                          'enrol' => 1,
                          'topic' => 1,
                          'overview' => 1,
                          '1137' => 2,
                          'simpl' => 1,
                          'summer' => 1,
                          'secur' => 1,
                          'offer' => 1,
                          'structur' => 1,
                          'object' => 4,
                          'principl' => 1,
                          'includ' => 1,
                          'review' => 1,
                          'paradigm' => 3,
                          'student' => 1,
                          'languag' => 1,
                          'requir' => 1,
                          'issu' => 1,
                          'techniqu' => 2,
                          'procedur' => 1,
                          '1337' => 1,
                          'engin' => 1,
                          'introduc' => 1,
                          'concurr' => 1,
                          'cosc' => 5,
                          'control' => 1,
                          '1437' => 1
                        },
          'COSC3310' => {
                          'servic' => 1,
                          'method' => 1,
                          'e' => 1,
                          'summer' => 1,
                          'site' => 1,
                          'internet' => 2,
                          'applic' => 1,
                          'environ' => 1,
                          'global' => 1,
                          'includ' => 1,
                          'protocol' => 1,
                          'offer' => 1,
                          '2325' => 1,
                          'page' => 1,
                          'organiz' => 2,
                          'electron' => 1,
                          'examin' => 1,
                          'commerc' => 1,
                          'cosc' => 2,
                          'cours' => 2,
                          'strategi' => 1,
                          'prerequisit' => 1,
                          'nation' => 1,
                          'spring' => 1,
                          'deliv' => 1,
                          'detail' => 1,
                          'linkag' => 1,
                          'design' => 1,
                          'inter' => 1,
                          'product' => 1,
                          'manag' => 1,
                          '3310' => 1,
                          'web' => 3,
                          'coverag' => 1,
                          'everi' => 1
                        },
          'COSC1137' => {
                          'structur' => 1,
                          'principl' => 1,
                          'object' => 3,
                          'offer' => 1,
                          'experi' => 1,
                          'paradigm' => 2,
                          'languag' => 1,
                          'develop' => 1,
                          'overview' => 1,
                          '1137' => 1,
                          'orient' => 3,
                          'enrol' => 1,
                          'topic' => 1,
                          'summer' => 1,
                          'secur' => 1,
                          'simpl' => 1,
                          'such' => 1,
                          'engin' => 1,
                          'concurr' => 1,
                          'cosc' => 2,
                          'control' => 1,
                          'requir' => 1,
                          'issu' => 1,
                          '1337' => 1,
                          'techniqu' => 2,
                          'type' => 1,
                          'analysi' => 1,
                          'spring' => 1,
                          'data' => 1,
                          'as' => 1,
                          'laboratori' => 1,
                          'sort' => 1,
                          'basic' => 1,
                          'introduct' => 1,
                          'search' => 1,
                          'everi' => 1,
                          'softwar' => 2,
                          'fall' => 1,
                          'algorithm' => 1,
                          'an' => 2,
                          'program' => 3,
                          'design' => 1
                        },
          'MATH3373' => {
                          'focu' => 1,
                          'includ' => 1,
                          'develop' => 1,
                          'thei' => 1,
                          'or' => 1,
                          'linear' => 1,
                          'scienc' => 1,
                          'as' => 1,
                          'prerequisit' => 1,
                          'seri' => 1,
                          '3305' => 1,
                          '3315' => 1,
                          'topic' => 2,
                          'applic' => 1,
                          '3425' => 1,
                          'math' => 5,
                          'explor' => 1,
                          'appli' => 2,
                          'system' => 1,
                          'transform' => 1,
                          'mathemat' => 2,
                          'i' => 1,
                          'nonlinear' => 1,
                          'physic' => 2,
                          'cours' => 1,
                          'theoret' => 1,
                          'laplac' => 1,
                          '3203' => 1,
                          'fourier' => 1,
                          '3373' => 1,
                          'pertain' => 1
                        },
          'MATH1332' => {
                          'probabl' => 1,
                          'or' => 2,
                          'theori' => 1,
                          'tccn' => 1,
                          '1324' => 1,
                          'network' => 1,
                          'number' => 1,
                          '1332' => 3,
                          'both' => 1,
                          'prerequisit' => 1,
                          'thea' => 1,
                          '1314' => 1,
                          'financ' => 1,
                          'contemporari' => 1,
                          'score' => 1,
                          'credit' => 1,
                          'statist' => 1,
                          'sat' => 1,
                          'logic' => 1,
                          'given' => 1,
                          'solv' => 1,
                          'includ' => 1,
                          'reason' => 1,
                          'mai' => 1,
                          'problem' => 1,
                          'topic' => 1,
                          'applic' => 1,
                          'satisfactori' => 1,
                          'mathemat' => 3,
                          'i' => 1,
                          'math' => 5,
                          'graph' => 1,
                          'act' => 1,
                          'geometri' => 1,
                          'set' => 1
                        },
          'COSC5352' => {
                          'integr' => 1,
                          'design' => 2,
                          'corba' => 1,
                          '2336' => 1,
                          'implement' => 2,
                          '2315' => 1,
                          'cosc' => 3,
                          'odd' => 1,
                          'system' => 2,
                          'tightli' => 1,
                          'dge' => 1,
                          'network' => 1,
                          'topic' => 1,
                          'summer' => 1,
                          'server' => 3,
                          'prerequisit' => 1,
                          'messag' => 1,
                          'protocol' => 1,
                          'architectur' => 1,
                          'offer' => 1,
                          '5352' => 1,
                          'year' => 1,
                          'ol' => 1,
                          'client' => 2,
                          'includ' => 1
                        },
          'MATH3203' => {
                          'applic' => 1,
                          'gaussian' => 1,
                          '2413' => 1,
                          'prerequisit' => 1,
                          'determin' => 1,
                          'scienc' => 2,
                          'method' => 1,
                          'linear' => 2,
                          'matric' => 1,
                          'matrix' => 2,
                          'equat' => 1,
                          '3203' => 1,
                          'algebra' => 1,
                          'eigenvector' => 1,
                          'engin' => 2,
                          'elimin' => 1,
                          'transform' => 1,
                          'eigenvalu' => 1,
                          'system' => 1,
                          'math' => 2
                        },
          'MATH3425' => {
                          'function' => 1,
                          'foundat' => 1,
                          '2414' => 1,
                          'logic' => 1,
                          'set' => 1,
                          'countabl' => 1,
                          'mathemat' => 1,
                          'system' => 1,
                          'studi' => 1,
                          '3425' => 1,
                          'math' => 2,
                          'number' => 1,
                          'prerequisit' => 1,
                          'elementari' => 1,
                          'theori' => 1,
                          'intermedi' => 1,
                          'relat' => 1
                        },
          'MATH3365' => {
                          'geometri' => 1,
                          'euclidean' => 2,
                          'prerequisit' => 1,
                          'non' => 1,
                          '3425' => 1,
                          'studi' => 1,
                          'math' => 2,
                          '3365' => 1,
                          'system' => 1,
                          'geometr' => 1
                        },
          'COSC5361' => {
                          'applic' => 1,
                          'topic' => 1,
                          'restor' => 1,
                          'basic' => 1,
                          'prerequisit' => 1,
                          'match' => 1,
                          'dimension' => 1,
                          'digit' => 2,
                          'two' => 1,
                          'segment' => 1,
                          'offer' => 1,
                          'detect' => 2,
                          'includ' => 1,
                          'featur' => 1,
                          '5361' => 1,
                          'process' => 2,
                          'edg' => 1,
                          'year' => 1,
                          'concept' => 1,
                          'textur' => 1,
                          'fall' => 1,
                          'represent' => 1,
                          '2336' => 1,
                          'odd' => 1,
                          'imag' => 3,
                          'enhanc' => 1,
                          '2315' => 1,
                          'cosc' => 3,
                          'transform' => 1,
                          'their' => 1,
                          'filter' => 1
                        },
          'COSC5371' => {
                          'databas' => 2,
                          'other' => 1,
                          'store' => 1,
                          'inform' => 1,
                          'studi' => 1,
                          'repres' => 1,
                          'conveni' => 1,
                          'discoveri' => 1,
                          '5360' => 1,
                          'cosc' => 2,
                          'even' => 1,
                          'techniqu' => 1,
                          'larg' => 1,
                          'warehous' => 1,
                          'concept' => 1,
                          'fall' => 1,
                          '5371' => 1,
                          'massiv' => 1,
                          'pattern' => 1,
                          'year' => 1,
                          'extract' => 1,
                          'offer' => 1,
                          'or' => 2,
                          'autom' => 1,
                          'prerequisit' => 1,
                          'knowledg' => 2,
                          'implicitli' => 1,
                          'repositori' => 1,
                          'mine' => 2,
                          'data' => 3
                        },
          'COSC5370' => {
                          'year' => 1,
                          '5370' => 1,
                          'develop' => 2,
                          'structur' => 2,
                          'offer' => 1,
                          'test' => 1,
                          'prerequisit' => 1,
                          'methodolog' => 1,
                          'model' => 1,
                          'top' => 1,
                          'debug' => 1,
                          'tool' => 1,
                          'engin' => 1,
                          '2315' => 1,
                          'even' => 1,
                          'cosc' => 3,
                          'softwar' => 1,
                          'down' => 1,
                          'style' => 1,
                          'techniqu' => 1,
                          '2336' => 1,
                          'fall' => 1,
                          'program' => 4
                        },
          'COSC5382' => {
                          'web' => 4,
                          'coverag' => 1,
                          '2315' => 1,
                          'will' => 4,
                          'comput' => 1,
                          'deploy' => 1,
                          'manag' => 1,
                          'part' => 1,
                          'detail' => 1,
                          'high' => 1,
                          'theori' => 1,
                          'attent' => 1,
                          'project' => 1,
                          'author' => 1,
                          'confidenti' => 1,
                          'prerequisit' => 1,
                          'as' => 1,
                          'network' => 1,
                          'coher' => 1,
                          'comprehens' => 1,
                          'cours' => 2,
                          'manner' => 1,
                          'introduc' => 1,
                          'cosc' => 3,
                          '2336' => 1,
                          'authent' => 1,
                          'give' => 1,
                          'student' => 2,
                          'build' => 1,
                          'consider' => 1,
                          'privaci' => 1,
                          'site' => 2,
                          'highli' => 1,
                          'method' => 1,
                          'secur' => 6,
                          'applic' => 1,
                          'topic' => 1,
                          'paid' => 1,
                          '5382' => 1,
                          'internet' => 1
                        },
          'COSC4315' => {
                          'cosc' => 2,
                          'how' => 1,
                          'everi' => 1,
                          'investig' => 1,
                          'inform' => 2,
                          'rang' => 1,
                          'databas' => 1,
                          'system' => 2,
                          'issu' => 1,
                          'fall' => 1,
                          'manag' => 1,
                          'theme' => 1,
                          'comput' => 2,
                          'unifi' => 1,
                          '2336' => 1,
                          'commun' => 1,
                          'human' => 1,
                          'offer' => 1,
                          'interact' => 1,
                          'within' => 1,
                          'includ' => 1,
                          '4315' => 1,
                          'data' => 1,
                          'scienc' => 1,
                          'is' => 1,
                          'intellig' => 1,
                          'prerequisit' => 1,
                          'knowledg' => 1,
                          'multimedia' => 1,
                          'artifici' => 1
                        },
          'COSC4377' => {
                          'grammar' => 1,
                          'techniqu' => 1,
                          '2336' => 1,
                          'symbol' => 1,
                          'direct' => 1,
                          'syntax' => 2,
                          'compil' => 3,
                          'construct' => 1,
                          'characterist' => 1,
                          '2315' => 1,
                          'even' => 1,
                          'search' => 1,
                          'cosc' => 3,
                          'formalizationof' => 1,
                          'up' => 1,
                          'down' => 1,
                          'method' => 1,
                          'tabl' => 1,
                          'prerequisit' => 1,
                          'top' => 1,
                          'spring' => 1,
                          'bottom' => 1,
                          'process' => 1,
                          '4377' => 1,
                          'year' => 1,
                          'formal' => 1,
                          'offer' => 1
                        },
          'COSC4356' => {
                          'preprocess' => 1,
                          'cours' => 1,
                          'physic' => 1,
                          'imag' => 1,
                          'even' => 1,
                          '4356' => 1,
                          'cosc' => 2,
                          'unsupervis' => 1,
                          'meaning' => 1,
                          'classifi' => 2,
                          'supervis' => 1,
                          'fall' => 1,
                          '2336' => 1,
                          'techniqu' => 1,
                          'comput' => 3,
                          'extract' => 2,
                          'offer' => 1,
                          'fundament' => 1,
                          'object' => 1,
                          'descript' => 1,
                          'featur' => 1,
                          'includ' => 1,
                          'vision' => 3,
                          'year' => 1,
                          'cover' => 1,
                          'applic' => 1,
                          'topic' => 1,
                          'prerequisit' => 1,
                          'deal' => 1
                        },
          'COSC5381' => {
                          'studi' => 1,
                          'instructor' => 1,
                          's' => 1,
                          'virus' => 1,
                          'will' => 1,
                          'oper' => 1,
                          'design' => 2,
                          'case' => 1,
                          'featur' => 1,
                          'or' => 1,
                          'analysi' => 1,
                          'project' => 1,
                          'prerequisit' => 1,
                          'lectur' => 1,
                          'todai' => 1,
                          'combin' => 1,
                          'especi' => 1,
                          'practic' => 1,
                          'system' => 1,
                          'unix' => 1,
                          '5326' => 1,
                          'attack' => 1,
                          'cours' => 2,
                          'permiss' => 1,
                          'cosc' => 3,
                          'o' => 1,
                          'expos' => 1,
                          'signific' => 1,
                          'worm' => 1,
                          '5381' => 1,
                          'aim' => 1,
                          'threat' => 1,
                          'challeng' => 1,
                          'student' => 1,
                          'extens' => 1,
                          '5330' => 1,
                          'advanc' => 2,
                          'secur' => 1,
                          'intellig' => 1,
                          'graduat' => 1
                        },
          'COSC5391' => {
                          'program' => 1,
                          'oper' => 1,
                          'comput' => 1,
                          'design' => 1,
                          'select' => 1,
                          'cosc' => 2,
                          'multipl' => 1,
                          '5391' => 1,
                          'databas' => 2,
                          'system' => 5,
                          'network' => 3,
                          'topic' => 2,
                          '5350' => 1,
                          'prerequisit' => 1,
                          'languag' => 1,
                          'local' => 1,
                          'distribut' => 4,
                          'area' => 1
                        },
          'MATH1324' => {
                          'math' => 5,
                          'i' => 1,
                          'mathemat' => 2,
                          'satisfactori' => 1,
                          'busi' => 1,
                          'equat' => 1,
                          'act' => 1,
                          'includ' => 1,
                          'review' => 1,
                          'given' => 1,
                          'topic' => 2,
                          'credit' => 1,
                          'score' => 1,
                          'financ' => 1,
                          '1314' => 1,
                          'thea' => 1,
                          'introduct' => 1,
                          'algebra' => 1,
                          'sat' => 1,
                          'program' => 1,
                          'concept' => 1,
                          'econom' => 1,
                          'inequ' => 1,
                          'linear' => 2,
                          'probabl' => 1,
                          'or' => 2,
                          'matric' => 1,
                          'basic' => 1,
                          'prerequisit' => 1,
                          '1332' => 1,
                          'both' => 1,
                          '1324' => 3,
                          'tccn' => 1
                        },
          'MATH4342' => {
                          '3345' => 1,
                          'analyt' => 1,
                          'given' => 1,
                          'is' => 1,
                          'variabl' => 2,
                          '4342' => 1,
                          'seri' => 1,
                          'prerequisit' => 1,
                          'expans' => 1,
                          'emphasi' => 1,
                          'studi' => 1,
                          'math' => 2,
                          'differenti' => 1,
                          'introduct' => 1,
                          'complex' => 2,
                          'integr' => 1,
                          'function' => 2
                        },
          'COSC5351' => {
                          'x' => 1,
                          '2336' => 1,
                          '5351' => 1,
                          'comput' => 2,
                          'program' => 1,
                          'complet' => 1,
                          'hardwar' => 1,
                          'special' => 1,
                          'studi' => 2,
                          'window' => 1,
                          '2315,cosc' => 1,
                          'cosc' => 2,
                          'prerequisit' => 1,
                          'highli' => 1,
                          'interfac' => 2,
                          'emphasi' => 1,
                          'includ' => 1,
                          'interact' => 1,
                          'human' => 1,
                          'architectur' => 1,
                          'protocol' => 1,
                          'commun' => 2
                        },
          'COSC5336' => {
                          'prerequisit' => 1,
                          'ieee' => 1,
                          '5336' => 1,
                          'network' => 2,
                          'cover' => 1,
                          'paid' => 1,
                          'addit' => 1,
                          'perform' => 1,
                          'local' => 1,
                          'all' => 1,
                          'area' => 1,
                          'architectur' => 1,
                          'attent' => 1,
                          '2336' => 1,
                          'will' => 2,
                          'design' => 1,
                          'inter' => 1,
                          'issu' => 1,
                          'lan' => 1,
                          '802' => 1,
                          'current' => 1,
                          'special' => 1,
                          'system' => 1,
                          'media' => 1,
                          'cours' => 1,
                          'cosc' => 3,
                          '2315' => 1
                        },
          'COSC4335' => {
                          'pattern' => 1,
                          'year' => 1,
                          'survei' => 1,
                          'offer' => 1,
                          '4335' => 1,
                          'artifici' => 2,
                          'knowledg' => 1,
                          'fuzzi' => 1,
                          'prerequisit' => 1,
                          'intellig' => 2,
                          'neural' => 1,
                          'network' => 1,
                          'heurist' => 1,
                          'system' => 1,
                          'technolog' => 1,
                          'current' => 1,
                          'prove' => 1,
                          'theorem' => 1,
                          'plai' => 1,
                          'recognit' => 1,
                          'even' => 1,
                          'search' => 1,
                          'cosc' => 2,
                          '2336' => 1,
                          'represent' => 1,
                          'program' => 1,
                          'game' => 1,
                          'algorithm' => 1,
                          'fall' => 1
                        },
          'MATH4195' => {
                          'faculti' => 1,
                          'mutual' => 1,
                          '4195-4395' => 1,
                          'problem' => 1,
                          'mai' => 1,
                          'present' => 1,
                          'prerequisit' => 1,
                          'depart' => 1,
                          'research' => 2,
                          'oral' => 1,
                          'chair' => 1,
                          'ar' => 1,
                          'member' => 1,
                          'six' => 1,
                          'approv' => 1,
                          'hour' => 1,
                          'student' => 1,
                          'conclus' => 1,
                          'direct' => 1,
                          'an' => 1,
                          'requir' => 1,
                          'report' => 1,
                          'written' => 1,
                          'cours' => 1,
                          'undergradu' => 1,
                          'mathemat' => 2,
                          'credit' => 1,
                          'maximum' => 1,
                          'repeat' => 1,
                          'interest' => 1,
