$VAR1 = {
                          'vector' => 1,
                          'space' => 1,
                          'sever' => 1,
                          'mathemat' => 1
                        },
          'COSC5352' => {
                          'year' => 1,
                          'ol' => 1,
                          'messag' => 1,
                          '2336' => 1,
                          'odd' => 1,
                          'summer' => 1,
                          'tightli' => 1,
                          'network' => 1,
                          'protocol' => 1,
                          'architectur' => 1,
                          'system' => 2,
                          '2315' => 1,
                          'client' => 2,
                          'topic' => 1,
                          'corba' => 1,
                          'prerequisit' => 1,
                          'includ' => 1,
                          'cosc' => 3,
                          '5352' => 1,
                          'design' => 2,
                          'dge' => 1,
                          'offer' => 1,
                          'server' => 3,
                          'implement' => 2,
                          'integr' => 1
                        },
          'COSC3385' => {
                          'student' => 1,
                          'us' => 1,
                          'databas' => 3,
                          '3375' => 1,
                          '3365' => 1,
                          'cover' => 1,
                          'everi' => 1,
                          'inform' => 1,
                          '3385' => 1,
                          'cours' => 1,
                          'system' => 3,
                          'manag' => 1,
                          'prerequisit' => 1,
                          'will' => 1,
                          'softwar' => 1,
                          'design' => 4,
                          'logic' => 1,
                          'within' => 1,
                          'cosc' => 3,
                          'construct' => 1,
                          'implement' => 2,
                          'environ' => 1,
                          'spring' => 1,
                          'offer' => 1
                        },
          'MATH2413' => {
                          'act' => 1,
                          'c' => 2,
                          'studi' => 1,
                          'differenti' => 1,
                          'sat' => 1,
                          'math' => 6,
                          'requisit' => 1,
                          'calculu' => 1,
                          'trigonometr' => 1,
                          'i' => 1,
                          'definit' => 1,
                          'function' => 2,
                          '2412' => 1,
                          'must' => 1,
                          'co' => 1,
                          'mathemat' => 1,
                          'satisfactori' => 1,
                          'deriv' => 1,
                          'test' => 1,
                          'better' => 2,
                          'indefinit' => 1,
                          'integr' => 1,
                          '2113' => 1,
                          'major' => 1,
                          'limit' => 1,
                          'tccn' => 1,
                          'department' => 1,
                          'algebra' => 1,
                          'take' => 1,
                          'trigonometri' => 1,
                          '2413' => 2,
                          'thea' => 1,
                          'prerequisit' => 1,
                          'concurr' => 1,
                          'score' => 2,
                          'applic' => 2,
                          'continu' => 1,
                          'or' => 5,
                          'pass' => 1,
                          '1316' => 1
                        },
          'COSC2336' => {
                          'everi' => 1,
                          'graph' => 1,
                          '2336' => 2,
                          'secur' => 1,
                          'object' => 1,
                          'tree' => 1,
                          'fundament' => 1,
                          'prerequisit' => 1,
                          'includ' => 2,
                          'structur' => 2,
                          'tccn' => 1,
                          'cosc' => 3,
                          '1137' => 1,
                          'data' => 2,
                          'fall' => 1,
                          '2330' => 1,
                          'basic' => 1,
                          'hash' => 1,
                          'underli' => 1,
                          'tabl' => 1,
                          'languag' => 1,
                          'introduct' => 1,
                          'an' => 1,
                          'techniqu' => 1,
                          'link' => 1,
                          'philosophi' => 1,
                          'list' => 1,
                          'queue' => 1,
                          'summer' => 1,
                          'translat' => 1,
                          'algorithm' => 2,
                          'principl' => 1,
                          '1337' => 1,
                          'topic' => 1,
                          'analysi' => 1,
                          'stack' => 1,
                          'math' => 1,
                          'program' => 2,
                          'recurs' => 1,
                          'spring' => 1,
                          'offer' => 1,
                          'orient' => 1
                        },
          'MATH2114' => {
                          '2114' => 1,
                          'math' => 2,
                          'algebra' => 1,
                          'expand' => 1,
                          'emphas' => 1,
                          'comput' => 3,
                          'symbol' => 1,
                          'illustr' => 1,
                          'graph' => 1,
                          'ii' => 2,
                          'concept' => 1,
                          'us' => 1,
                          'through' => 1,
                          'system' => 1,
                          'co' => 1,
                          '2414' => 1,
                          'will' => 1,
                          'calculu' => 2,
                          'lab' => 1,
                          'numer' => 1,
                          'requisit' => 1
                        },
          'MATH4295' => {
                          'written' => 1,
                          'credit' => 1,
                          'research' => 2,
                          'approv' => 1,
                          'repeat' => 1,
                          '4195-4395' => 1,
                          'maximum' => 1,
                          'math' => 1,
                          'ar' => 1,
                          'requir' => 1,
                          'conclus' => 1,
                          'six' => 1,
                          'undergradu' => 1,
                          'oral' => 1,
                          'prerequisit' => 1,
                          'report' => 1,
                          'faculti' => 1,
                          'interest' => 1,
                          'problem' => 1,
                          'direct' => 1,
                          'depart' => 1,
                          'present' => 1,
                          'student' => 1,
                          'member' => 1,
                          'cours' => 1,
                          'mathemat' => 2,
                          'an' => 1,
                          'hour' => 1,
                          'chair' => 1,
                          'mai' => 1,
                          'mutual' => 1
                        },
          'MATH3351' => {
                          'paramet' => 1,
                          'both' => 1,
                          'discret' => 1,
                          'experiment' => 1,
                          '2414' => 1,
                          'engin' => 2,
                          'fundament' => 1,
                          'prerequisit' => 1,
                          'mai' => 1,
                          'model' => 1,
                          'verif' => 1,
                          'continu' => 1,
                          'applic' => 1,
                          'student' => 1,
                          '4350' => 1,
                          'infer' => 1,
                          'statist' => 3,
                          'random' => 1,
                          'estim' => 1,
                          'scienc' => 1,
                          'credit' => 1,
                          'variabl' => 1,
                          'probabl' => 2,
                          '3351' => 2,
                          'scientist' => 1,
                          'relev' => 1,
                          'regress' => 1,
                          'receiv' => 1,
                          'math' => 4,
                          'design' => 1
                        },
          'MATH4195' => {
                          'cours' => 1,
                          'an' => 1,
                          'mathemat' => 2,
                          'mai' => 1,
                          'chair' => 1,
                          'hour' => 1,
                          'mutual' => 1,
                          'present' => 1,
                          'member' => 1,
                          'student' => 1,
                          'depart' => 1,
                          'faculti' => 1,
                          'prerequisit' => 1,
                          'report' => 1,
                          'interest' => 1,
                          'problem' => 1,
                          'direct' => 1,
                          'requir' => 1,
                          'conclus' => 1,
                          'six' => 1,
                          'oral' => 1,
                          'undergradu' => 1,
                          'math' => 1,
                          'ar' => 1,
                          'repeat' => 1,
                          '4195-4395' => 1,
                          'maximum' => 1,
                          'written' => 1,
                          'credit' => 1,
                          'research' => 2,
                          'approv' => 1
                        },
          'COSC5354' => {
                          'vector' => 1,
                          'supercomput' => 2,
                          'memori' => 1,
                          '2336' => 1,
                          'model' => 1,
                          '5354' => 1,
                          '2315' => 1,
                          'architectur' => 2,
                          'prerequisit' => 1,
                          'algorithm' => 1,
                          'share' => 1,
                          'distribut' => 1,
                          'creat' => 1,
                          'program' => 2,
                          'parallel' => 3,
                          'cosc' => 3,
                          'method' => 1,
                          'implement' => 1
                        },
          'MATH0303' => {
                          'valu' => 1,
                          'proport' => 1,
                          'studi' => 1,
                          'doe' => 1,
                          'real' => 1,
                          'inequ' => 1,
                          'program' => 1,
                          'percentag' => 1,
                          'math' => 1,
                          'linear' => 1,
                          'decim' => 1,
                          'intermedi' => 1,
                          'function' => 1,
                          'elect' => 1,
                          'ani' => 1,
                          'sign' => 1,
                          'fraction' => 1,
                          'degre' => 1,
                          'simplifi' => 1,
                          'reason' => 1,
                          'equat' => 1,
                          'comparison' => 1,
                          'number' => 2,
                          'count' => 1,
                          'algebra' => 1,
                          'system' => 1,
                          'solv' => 1,
                          'express' => 1,
                          'toward' => 1,
                          'absolut' => 1,
                          '0303' => 1,
                          'or' => 1
                        },
          'MATH3336' => {
                          'i' => 1,
                          'prerequisit' => 1,
                          'group' => 1,
                          'studi' => 1,
                          '3336' => 1,
                          '3425' => 1,
                          'abstract' => 1,
                          'field' => 1,
                          'math' => 2,
                          'ring' => 1,
                          'vector' => 1,
                          'space' => 1,
                          'algebra' => 1
                        },
          'COSC4352' => {
                          'cours' => 2,
                          'basket' => 1,
                          'model' => 2,
                          'kdd' => 1,
                          'cover' => 1,
                          'year' => 1,
                          'databas' => 1,
                          '2336' => 1,
                          'knowledg' => 2,
                          'extract' => 1,
                          'market' => 1,
                          'deal' => 1,
                          'techniqu' => 1,
                          'predict' => 1,
                          'fit' => 1,
                          'visual' => 1,
                          'odd' => 1,
                          'discoveri' => 1,
                          'analysi' => 1,
                          'classif' => 1,
                          'cluster' => 1,
                          'topic' => 1,
                          'includ' => 1,
                          'prerequisit' => 1,
                          'warehous' => 1,
                          'cosc' => 2,
                          'fall' => 1,
                          'data' => 4,
                          'mine' => 1,
                          'offer' => 1,
                          '4352' => 1
                        },
          'COSC4395' => {
                          'opportun' => 1,
                          'knowledg' => 1,
                          '4336' => 1,
                          '3315' => 1,
                          'their' => 1,
                          'student' => 1,
                          'part' => 1,
                          'team' => 1,
                          '4395' => 1,
                          'program' => 1,
                          'by' => 1,
                          'undergradu' => 1,
                          'comput' => 1,
                          'capston' => 1,
                          'scienc' => 1,
                          'implement' => 1,
                          'offer' => 2,
                          'spring' => 1,
                          '4360' => 1,
                          'signific' => 1,
                          'cours' => 1,
                          'everi' => 1,
                          'prerequisit' => 1,
                          'system' => 1,
                          'softwar' => 1,
                          'project' => 1,
                          'curriculum' => 1,
                          '3325' => 1,
                          '4315' => 1,
                          'cosc' => 7,
                          '4385' => 1,
                          'as' => 1,
                          'integr' => 1
                        },
          'MATH1332' => {
                          'i' => 1,
                          'topic' => 1,
                          'mathemat' => 3,
                          'satisfactori' => 1,
                          'mai' => 1,
                          'act' => 1,
                          'contemporari' => 1,
                          'credit' => 1,
                          '1314' => 1,
                          'sat' => 1,
                          'math' => 5,
                          'financ' => 1,
                          '1324' => 1,
                          'network' => 1,
                          'solv' => 1,
                          'theori' => 1,
                          'both' => 1,
                          'thea' => 1,
                          'prerequisit' => 1,
                          'includ' => 1,
                          'problem' => 1,
                          'score' => 1,
                          'applic' => 1,
                          'given' => 1,
                          'or' => 2,
                          'graph' => 1,
                          'set' => 1,
                          'statist' => 1,
                          'geometri' => 1,
                          'probabl' => 1,
                          'reason' => 1,
                          'tccn' => 1,
                          'number' => 1,
                          '1332' => 3,
                          'logic' => 1
                        },
          'MATH5383' => {
                          'cover' => 1,
                          'variou' => 1,
                          'mai' => 2,
                          'an' => 1,
                          'model' => 1,
                          'mathemat' => 5,
                          'cours' => 1,
                          'optim' => 1,
                          '5383' => 1,
                          'theori' => 2,
                          'includ' => 1,
                          'prerequisit' => 1,
                          'game' => 1,
                          'topic' => 2,
                          'appli' => 2,
                          'physic' => 1,
                          'math' => 2,
                          'explor' => 1,
                          '5381' => 1,
                          'control' => 1,
                          'biologi' => 1,
                          'content' => 1,
                          'when' => 1,
                          'repeat' => 1,
                          'chang' => 1,
                          'comput' => 1,
                          'materi' => 1
                        },
          'COSC4385' => {
                          'languag' => 1,
                          'concept' => 2,
                          'relat' => 2,
                          'normal' => 1,
                          'function' => 1,
                          'depend' => 1,
                          'entiti' => 1,
                          'architectur' => 1,
                          'manag' => 2,
                          'orient' => 1,
                          'offer' => 1,
                          'hierarch' => 1,
                          'implement' => 1,
                          'advanc' => 1,
                          'model' => 4,
                          'everi' => 1,
                          '2336' => 1,
                          'databas' => 6,
                          'index' => 1,
                          'network' => 1,
                          'secur' => 1,
                          'etc' => 1,
                          'file' => 1,
                          'tempor' => 1,
                          'b+' => 1,
                          'prerequisit' => 1,
                          'includ' => 2,
                          'structur' => 1,
                          'system' => 2,
                          'altern' => 1,
                          'tree' => 1,
                          'object' => 2,
                          'cosc' => 2,
                          'sql' => 1,
                          '4385' => 1,
                          'algebra' => 1,
                          'logic' => 1,
                          'relationship' => 1,
                          'conceptu' => 1,
                          'data' => 3,
                          'fall' => 1,
                          'basic' => 1,
                          'hash' => 1
                        },
          'MATH3345' => {
                          'sequenc' => 1,
                          '3425' => 1,
                          'real' => 1,
                          'integr' => 1,
                          'studi' => 1,
                          'seri' => 1,
                          'differenti' => 1,
                          'math' => 3,
                          'metric' => 1,
                          'prerequisit' => 1,
                          'i' => 1,
                          'analysi' => 1,
                          'function' => 1,
                          '2414' => 1,
                          'continu' => 1,
                          '3345' => 1,
                          'space' => 1
                        },
          'MATH5396' => {
                          'student' => 1,
                          '5395' => 1,
                          'math' => 2,
                          'thesi' => 3,
                          'advisor' => 1,
                          'formal' => 1,
                          'research' => 1,
                          '5396' => 1,
                          'prerequisit' => 1,
                          'complet' => 1,
                          'culmin' => 1,
                          'appoint' => 1
                        },
          'MATH3452' => {
                          'count' => 1,
                          'number' => 1,
                          'math' => 3,
                          'minor' => 1,
                          'histori' => 1,
                          '2330' => 1,
                          'studi' => 2,
                          '3452' => 1,
                          'advanc' => 1,
                          'credit' => 1,
                          'geometri' => 1,
                          'interdisciplinari' => 1,
                          'major' => 2,
                          'probabl' => 1,
                          'given' => 1,
                          'onli' => 1,
                          'mathemat' => 2,
                          'cours' => 1,
                          'or' => 1,
                          'concept' => 1,
                          'theori' => 1,
                          'prerequisit' => 1
                        },
          'MTED5398' => {
                          'student' => 1,
                          'semest' => 2,
                          'mai' => 1,
                          'mathemat' => 1,
                          'need' => 1,
                          'graduat' => 1,
                          'cours' => 1,
                          'prerequisit' => 1,
                          'i' => 1,
                          'topic' => 2,
                          'educ' => 1,
                          'consent' => 1,
                          'meet' => 1,
                          'ar' => 1,
                          'advisor' => 1,
                          'chang' => 1,
                          '5198-5398' => 1,
                          'select' => 1,
                          'vari' => 1,
                          'when' => 1,
                          'content' => 1,
                          'repeat' => 1,
                          'mted' => 1
                        },
          'COSC3375' => {
                          'orient' => 1,
                          'offer' => 1,
                          'skill' => 1,
                          'develop' => 3,
                          'studi' => 1,
                          'introduc' => 1,
                          'mainten' => 1,
                          'design' => 2,
                          'analysi' => 2,
                          'topic' => 1,
                          'cycl' => 1,
                          'team' => 1,
                          'manag' => 1,
                          'us' => 1,
                          'interperson' => 1,
                          'member' => 1,
                          '2325' => 1,
                          'other' => 1,
                          'cosc' => 2,
                          'user' => 1,
                          'logic' => 1,
                          'fall' => 1,
                          'associ' => 1,
                          'project' => 1,
                          'client' => 1,
                          'prerequisit' => 1,
                          'tool' => 1,
                          'includ' => 2,
                          'structur' => 1,
                          'system' => 2,
                          'object' => 1,
                          'cours' => 1,
                          'model' => 1,
                          'oper' => 1,
                          'everi' => 1,
                          'cover' => 1,
                          'process' => 1,
                          '3375' => 1,
                          'methodolog' => 1,
                          'life' => 1
                        },
          'COSC5340' => {
                          'includ' => 1,
                          'prerequisit' => 1,
                          'classif' => 1,
                          'object' => 1,
                          'concurr' => 1,
                          'type' => 1,
                          'aspect' => 1,
                          '2336' => 1,
                          'everi' => 1,
                          'paradigm' => 1,
                          'sequenc' => 1,
                          'logic' => 1,
                          'data' => 2,
                          'fall' => 1,
                          'subprogram' => 1,
                          'cosc' => 3,
                          'as' => 1,
                          'imper' => 1,
                          'principl' => 1,
                          'function' => 1,
                          'topic' => 1,
                          'analysi' => 1,
                          'translat' => 1,
                          '2315' => 1,
                          'gener' => 1,
                          'syntax' => 1,
                          'visual' => 1,
                          'languag' => 5,
                          'formal' => 1,
                          'criteria' => 1,
                          '5340' => 1,
                          'implement' => 1,
                          'offer' => 1,
                          'such' => 1,
                          'orient' => 1,
                          'abstract' => 1,
                          'control' => 1,
                          'design' => 2,
                          'primit' => 1,
                          'program' => 3,
                          'theoret' => 1
                        },
          'COSC1307' => {
                          'bci' => 1,
                          'softwar' => 1,
                          'will' => 2,
                          'e-mail' => 1,
                          'includ' => 1,
                          'system' => 1,
                          '1307' => 1,
                          'applic' => 2,
                          'cours' => 1,
                          'is' => 1,
                          'product' => 1,
                          'cover' => 1,
                          'experi' => 1,
                          'process' => 1,
                          'databas' => 1,
                          'prior' => 1,
                          'word' => 1,
                          '1305' => 1,
                          'cosc' => 1,
                          'spreadsheet' => 1,
                          'tccn' => 1,
                          'common' => 1,
                          'no' => 1,
                          'fall' => 1,
                          'do' => 1,
                          'editor' => 1,
                          'suit' => 1,
                          'like' => 1,
                          'summer' => 1,
                          'html' => 1,
                          'profici' => 1,
                          'introduct' => 1,
                          'inform' => 1,
                          'present' => 1,
                          'us' => 1,
                          'microsoft' => 1,
                          'student' => 1,
                          'offer' => 1,
                          'develop' => 1,
                          'offic' => 1,
                          'spring' => 1,
                          'comput' => 1,
                          'window' => 1,
                          'requir' => 1
                        },
          'COSC5351' => {
                          'interact' => 1,
                          '5351' => 1,
                          'hardwar' => 1,
                          'human' => 1,
                          'x' => 1,
                          '2336' => 1,
                          'protocol' => 1,
                          'emphasi' => 1,
                          'architectur' => 1,
                          'highli' => 1,
                          'includ' => 1,
                          'prerequisit' => 1,
                          'special' => 1,
                          'interfac' => 2,
                          'cosc' => 2,
                          'commun' => 2,
                          'program' => 1,
                          '2315,cosc' => 1,
                          'complet' => 1,
                          'studi' => 2,
                          'window' => 1,
                          'comput' => 2
                        },
          'MTED5198' => {
                          'prerequisit' => 1,
                          'i' => 1,
                          'topic' => 2,
                          'educ' => 1,
                          'consent' => 1,
                          'student' => 1,
                          'semest' => 2,
                          'need' => 1,
                          'mathemat' => 1,
                          'cours' => 1,
                          'graduat' => 1,
                          'mai' => 1,
                          'chang' => 1,
                          '5198-5398' => 1,
                          'select' => 1,
                          'vari' => 1,
                          'repeat' => 1,
                          'content' => 1,
                          'when' => 1,
                          'mted' => 1,
                          'meet' => 1,
                          'ar' => 1,
                          'advisor' => 1
                        },
          'COSC5360' => {
                          'logic' => 1,
                          'design' => 3,
                          'cosc' => 3,
                          'hierarch' => 1,
                          'implement' => 1,
                          'integr' => 1,
                          'spring' => 1,
                          'offer' => 1,
                          '5360' => 1,
                          'databas' => 4,
                          '2336' => 1,
                          'cover' => 1,
                          'everi' => 1,
                          'introduct' => 1,
                          'model' => 2,
                          'an' => 1,
                          'manag' => 1,
                          'system' => 1,
                          '2315' => 1,
                          'topic' => 1,
                          'prerequisit' => 1,
                          'includ' => 1,
                          'secur' => 1,
                          'relat' => 1
                        },
          'MATH4395' => {
                          'depart' => 1,
                          'direct' => 1,
                          'interest' => 1,
                          'problem' => 1,
                          'faculti' => 1,
                          'prerequisit' => 1,
                          'report' => 1,
                          'mutual' => 1,
                          'chair' => 1,
                          'hour' => 1,
                          'mai' => 1,
                          'an' => 1,
                          'mathemat' => 2,
                          'cours' => 1,
                          'student' => 1,
                          'member' => 1,
                          'present' => 1,
                          'maximum' => 1,
                          '4195-4395' => 1,
                          'repeat' => 1,
                          'approv' => 1,
                          'research' => 2,
                          'credit' => 1,
                          'written' => 1,
                          'oral' => 1,
                          'six' => 1,
                          'conclus' => 1,
                          'undergradu' => 1,
                          'requir' => 1,
                          'ar' => 1,
                          'math' => 1
                        },
          'COSC4336' => {
                          'applic' => 1,
                          'larg' => 1,
                          'everi' => 1,
                          '2336' => 1,
                          'graphic' => 3,
                          'human' => 1,
                          'focus' => 1,
                          'intens' => 1,
                          'softwar' => 2,
                          'librari' => 1,
                          'prerequisit' => 1,
                          'includ' => 1,
                          'object' => 1,
                          'cosc' => 2,
                          'user' => 2,
                          'well' => 1,
                          'driven' => 1,
                          'provid' => 1,
                          'scale' => 1,
                          'an' => 1,
                          'introduct' => 1,
                          'interact' => 2,
                          'hci' => 1,
                          'event' => 1,
                          'us' => 2,
                          '4336' => 1,
                          'techniqu' => 1,
                          'topic' => 1,
                          'medium' => 1,
                          'interfac' => 2,
                          'program' => 1,
                          'design' => 1,
                          'creat' => 2,
                          'orient' => 2,
                          'offer' => 1,
                          'develop' => 2,
                          'spring' => 1,
                          'comput' => 2,
                          'implement' => 1
                        },
          'MATH1350' => {
                          '1314' => 1,
                          'tccn' => 1,
                          'number' => 1,
                          'conceptu' => 1,
                          'math' => 3,
                          'logic' => 1,
                          'minor' => 1,
                          'set' => 1,
                          'interdisciplinari' => 1,
                          'credit' => 1,
                          'major' => 2,
                          'studi' => 2,
                          'elementari' => 1,
                          'mathemat' => 2,
                          'onli' => 1,
                          '1350' => 2,
                          'cours' => 1,
                          'given' => 1,
                          'or' => 2,
                          'concept' => 1,
                          'equival' => 1,
                          'modern' => 1,
                          'foundat' => 1,
                          'theori' => 1,
                          'prerequisit' => 1,
                          'i' => 1,
                          'topic' => 1,
                          'system' => 1
                        },
          'COSC4387' => {
                          'techniqu' => 1,
                          '4387' => 1,
                          'queue' => 2,
                          'hardwar' => 1,
                          'us' => 1,
                          'year' => 1,
                          'mathemat' => 1,
                          'languag' => 1,
                          'measur' => 1,
                          'gener' => 1,
                          'topic' => 1,
                          'odd' => 1,
                          'discret' => 1,
                          'simul' => 3,
                          'capac' => 1,
                          'plan' => 1,
                          'probabilist' => 1,
                          'case' => 1,
                          'benchmark' => 1,
                          'workload' => 1,
                          'studi' => 1,
                          'comput' => 1,
                          'real' => 1,
                          'spring' => 1,
                          'offer' => 1,
                          'select' => 1,
                          '2336' => 1,
                          '3345' => 1,
                          'evalu' => 1,
                          'continu' => 1,
                          'model' => 1,
                          'system' => 5,
                          'will' => 1,
                          'classif' => 1,
                          'prerequisit' => 1,
                          'includ' => 1,
                          'tune' => 1,
                          'network' => 1,
                          '3145' => 1,
                          'dynam' => 1,
                          'upgrad' => 1,
                          'perform' => 3,
                          'number' => 1,
                          'cosc' => 3,
                          'singl' => 1,
                          'random' => 1
                        },
          'COSC1137' => {
                          'techniqu' => 2,
                          'overview' => 1,
                          'introduct' => 1,
                          'languag' => 1,
                          'an' => 2,
                          'issu' => 1,
                          'engin' => 1,
                          'sort' => 1,
                          'algorithm' => 1,
                          'principl' => 1,
                          '1337' => 1,
                          'analysi' => 1,
                          'topic' => 1,
                          'summer' => 1,
                          'search' => 1,
                          'design' => 1,
                          'program' => 3,
                          'requir' => 1,
                          'control' => 1,
                          'spring' => 1,
                          'develop' => 1,
                          'offer' => 1,
                          'such' => 1,
                          'orient' => 3,
                          'enrol' => 1,
                          'experi' => 1,
                          'everi' => 1,
                          'object' => 3,
                          'concurr' => 1,
                          'type' => 1,
                          'structur' => 1,
                          'secur' => 1,
                          'softwar' => 2,
                          'laboratori' => 1,
                          'fall' => 1,
                          'data' => 1,
                          'simpl' => 1,
                          'as' => 1,
                          '1137' => 1,
                          'cosc' => 2,
                          'paradigm' => 2,
                          'basic' => 1
                        },
          'COSC5379' => {
                          'storag' => 1,
                          'data' => 2,
                          'cosc' => 3,
                          'togeth' => 1,
                          'advanc' => 1,
                          'remot' => 2,
                          'develop' => 2,
                          'gi' => 3,
                          '2336' => 1,
                          'recent' => 1,
                          'techniqu' => 1,
                          'cours' => 1,
                          'model' => 1,
                          'sens' => 2,
                          'topic' => 1,
                          'bring' => 1,
                          'will' => 2,
                          'analysi' => 3,
                          'prerequisit' => 1,
                          'includ' => 1,
                          'algorithm' => 1,
                          '2315' => 1,
                          'emphasi' => 1,
                          'softwar' => 2,
                          'particular' => 1,
                          '5379' => 1
                        },
          'MATH4350' => {
                          'combinatori' => 1,
                          'random' => 1,
                          '3425' => 1,
                          'variabl' => 1,
                          'theorem' => 1,
                          'limit' => 1,
                          'probabl' => 4,
                          'studi' => 1,
                          'math' => 3,
                          'distribut' => 1,
                          'emphasi' => 1,
                          'theori' => 2,
                          'prerequisit' => 1,
                          'analysi' => 1,
                          'function' => 2,
                          '2414' => 1,
                          'densiti' => 1,
                          'is' => 1,
                          'mathemat' => 1,
                          'condit' => 1,
                          'given' => 1,
                          'moment' => 1,
                          'axiom' => 1,
                          '4350' => 1
                        },
          'COSC4356' => {
                          'unsupervis' => 1,
                          'comput' => 3,
                          'imag' => 1,
                          'offer' => 1,
                          'descript' => 1,
                          'classifi' => 2,
                          'physic' => 1,
                          'fall' => 1,
                          'preprocess' => 1,
                          'featur' => 1,
                          'even' => 1,
                          'cosc' => 2,
                          'object' => 1,
                          'fundament' => 1,
                          '4356' => 1,
                          'includ' => 1,
                          'prerequisit' => 1,
                          'topic' => 1,
                          'vision' => 3,
                          'supervis' => 1,
                          'techniqu' => 1,
                          'deal' => 1,
                          'extract' => 2,
                          '2336' => 1,
                          'cover' => 1,
                          'year' => 1,
                          'meaning' => 1,
                          'applic' => 1,
                          'cours' => 1
                        },
          'COSC5382' => {
                          'network' => 1,
                          'coverag' => 1,
                          'author' => 1,
                          'project' => 1,
                          'theori' => 1,
                          'secur' => 6,
                          'high' => 1,
                          'prerequisit' => 1,
                          'paid' => 1,
                          'will' => 4,
                          'attent' => 1,
                          'site' => 2,
                          'manner' => 1,
                          'applic' => 1,
                          'cours' => 2,
                          'internet' => 1,
                          'give' => 1,
                          'privaci' => 1,
